INN_Name,BrandName,Phase,Applicants,Links,LigID,pdbID,Type,RoF,MW,LogP,TPSA,HBA,HBD,NRB,Indications,Targets,Kinase families,Canonical_Smiles_InChiKey,First_Approval,SC_Patent,Chirality,Synonyms,FDA approved,Melting points (°C)
Abemaciclib,Verzenio,4,Eli Lilly,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'6ZV',5l2s,1,1,506.3,4.9,75,8,1,7,"On September 28, 2017, the Food and Drug Administration approved abemaciclib (VERZENIO, Eli Lilly and Company) in combination with fulvestrant for women with HR-positive, HER2-negative advanced or metastatic breast cancer with disease progression following endocrine therapy. In addition, abemaciclib was approved as monotherapy for women and men with HR-positive, HER2-negative advanced or metastatic breast cancer with disease progression following endocrine therapy and prior chemotherapy in the metastatic setting.","CDK4
CDK6",CMGC,"Smiles=CCN1CCN(CC1)Cc2ccc(nc2)Nc3ncc(c(n3)c4cc5c(c(c4)F)nc(n5C(C)C)C)F
InChiKey=UZWDCWONPYILKI-UHFFFAOYSA-N",2017,US-7855211-B2,Achiral Molecule,"Verzenio
Abemaciclib
LY-2835219",Y,
Abivertinib,nan,3,ACEA Biosciences,"ChemSpider
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,0,487.2,4.5,98.4,7,3,7,"AC0010 is an orally active, irreversible EGFR inhibitor that selectively targets mutated EGFRs, and was designed to overcome T790M-induced resistance in tumours [2]. It may also inhibit BTK, thus offering extended clinical utility [3]. We show the structure for the free base form of the compound.",nan,,"Smiles=CN1CCN(CC1)c2ccc(cc2F)Nc3nc4c(cc[nH]4)c(n3)Oc5cccc(c5)NC(=O)C=C
InChiKey=UOFYSRZSLXWIQB-UHFFFAOYSA-N",nan,nan,nan,"AC0010
Avitinib",,
Acalabrutinib,Calquence,4,Astrazeneca,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,0,465.2,3.3,118.5,7,2,4,Acalabrutinib is currently indicated for the treatment of adult patients with Mantle Cell Lymphoma (MCL) who have received at least one prior therapy,BTK,Tyr,"Smiles=CC#CC(=O)N1CCC[C@H]1c2nc(c3n2ccnc3N)c4ccc(cc4)C(=O)Nc5ccccn5
InChiKey=WDENQIQQYWYTPO-IBGZPJMESA-N",2017,US-9290504-B2,Single Stereoisomer,"Calquence
ACP-196
Acalabrutinib",Y,
Acalisib,nan,2,Gilead Sciences,"ChemSpider
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,0,401.1,3.4,101.4,7,2,4,nan,PIK3CA,Atypical,"Smiles=C[C@@H](c1nc2ccc(cc2c(=O)n1c3ccccc3)F)Nc4c5c(nc[nH]5)ncn4
InChiKey=DOCINCLJNAXZQF-LBPRGKRZSA-N",nan,nan,Single Stereoisomer,CAL-120,,
Acumapimod,nan,2,Mereo BioPharma,"ChemSpider
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS",NaN,NaN,nan,0,385.2,2.8,113.8,6,2,5,nan,"MAPK14
MAPK11
MAPK13
MAPK12",CMGC,"Smiles=Cc1ccc(cc1n2c(c(cn2)C(=O)c3cccc(c3)C#N)N)C(=O)NC4CC4
InChiKey=VGUSQKZDZHAAEE-UHFFFAOYSA-N",nan,nan,Single Stereoisomer,,,
Adavosertib,nan,2,Astrazeneca,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS",'8X7',5v5y 5vd0 5vdk,1,1,500.3,2.9,104.3,10,2,7,nan,WEE1,Other,"Smiles=CC(C)(c1cccc(n1)n2c3c(cnc(n3)Nc4ccc(cc4)N5CCN(CC5)C)c(=O)n2CC=C)O
InChiKey=BKWJAKQVGHWELA-UHFFFAOYSA-N",nan,nan,nan,"AZD-1775
MK-1775",,
Afatinib,Gilotrif,4,Boehringer Ingelheim,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'0WM',4g5j,1,0,485.2,4.4,88.6,7,2,8,Afatinib is a kinase inhibitor indicated for the first-line treatment of patient with metastatic non-small cell lung cancer (NSCLC) whose tumours have epidermal growth factor receptor (EGFR) exon 19 deletions or exon 21 (L858R) substitution mutations as detected by an FDA-approved test.,"EGFR
ERBB2
ERBB4",Tyr,"Smiles=CN(C)C/C=C/C(=O)Nc1cc2c(cc1O[C@H]3CCOC3)ncnc2Nc4ccc(c(c4)Cl)F
InChiKey=ULXXDDBFHOBEHA-CWDCEQMOSA-N",2013,US-6251912-B1,Single Stereoisomer,"Giotrif;Gilotrif
Afatinib
BIBW-2992",Y,
Afuresertib,nan,2,GlaxoSmithKline,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS",NaN,NaN,nan,0,426,3.9,72.9,5,2,6,nan,"AKT1
AKT2
AKT3",AGC,"Smiles=Cn1c(c(cn1)Cl)c2cc(sc2Cl)C(=O)N[C@@H](Cc3cccc(c3)F)CN
InChiKey=AFJRDFWMXUECEW-LBPRGKRZSA-N",nan,nan,Single Stereoisomer,"GSK2110183
Afuresertib
GSK2110183C",,
Alectinib,Alecensa,4,Hoffmann-La Roche,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'EMH',3aox 5xv7,1,0,482.3,4.8,72.4,5,1,3,"Alectinib is a kinase inhibitor indicated for the treatment of patients with anaplastic lymphoma kinase (ALK)-positive, metastatic non-small cell lung cancer (NSCLC) who have progressed on or are intolerant to crizotinib. This indication is approved under accelerated approval based on tumor response rate and duration of response. Continued approval for this indication may be contingent upon verification and description of clinical benefit in confirmatory trials.",ALK,Tyr,"Smiles=CCc1cc2c(cc1N3CCC(CC3)N4CCOCC4)C(c5c(c6ccc(cc6[nH]5)C#N)C2=O)(C)C
InChiKey=KDGFLJKFZUIJMX-UHFFFAOYSA-N",2015,US-9126931-B2,Achiral Molecule,"Alectinib
CH-5424802
AF-802",Y,
Alisertib,nan,3,Millennium Pharmaceuticals,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'A5B',5ia0,1,2,518.1,5.7,105.9,7,2,6,For the treatment of various forms of cancer.,AURKA,Other,"Smiles=COc1cccc(c1C2=NCc3cnc(nc3-c4c2cc(cc4)Cl)Nc5ccc(c(c5)OC)C(=O)O)F
InChiKey=ZLHFILGSQDJULK-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"MLN-8237
Alisertib",,
Allitinib,nan,1,Allist Pharmaceuticals,"ChemSpider
ChEMBL
PubChem
Guide to Pharmacology
ZINC",NaN,NaN,nan,1,448.1,5.9,76.1,5,2,7,nan,"ERBB2
EGFR",Tyr,"Smiles=C=CC(=O)Nc1ccc2c(c1)c(ncn2)Nc3ccc(c(c3)Cl)OCc4cccc(c4)F
InChiKey=MVZGYPSXNDCANY-UHFFFAOYSA-N",nan,nan,nan,"AST-1306
ALL-3",,
Alpelisib,Piqray,4,Novartis,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'1LT',4jps,nan,0,441.1,3.8,101.2,5,2,4,"On may 2019, FDA approved alpelisib to treat breast cancer",PIK3CA,Atypical,"Smiles=Cc1c(sc(n1)NC(=O)N2CCC[C@H]2C(=O)N)c3ccnc(c3)C(C)(C)C(F)(F)F
InChiKey=STUWGJZDJHPWGZ-LBPRGKRZSA-N",2019,nan,Single Stereoisomer,"NVP-BYL719
Alpelisib
BYL-719",Y,
Altiratinib,nan,1,Deciphera Pharmaceuticals,"ChemSpider
ChEMBL
PubChem
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,1,510.2,5,109.4,5,3,8,nan,"MET
TEK
KDR
NTRK1",Tyr,"Smiles=c1cc(ccc1NC(=O)C2(CC2)C(=O)Nc3cc(c(cc3F)Oc4ccnc(c4)NC(=O)C5CC5)F)F
InChiKey=GNNDEPIMDAZHRQ-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"DCC-2701
Altiratinib
DP-5164",,
Alvocidib,nan,3,Sanofi,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'CPB',1c8k 1e1y 3blr 3ebp 4o71,nan,0,401.1,3.3,94.1,6,3,2,"Investigated for use/treatment in esophageal cancer, leukemia (lymphoid), lung cancer, liver cancer, and lymphoma (unspecified).",nan,,"Smiles=CN1CC[C@@H]([C@@H](C1)O)c2c(cc(c3c2oc(cc3=O)c4ccccc4Cl)O)O
InChiKey=BIIVYFLTOXDAOV-YVEFUNNKSA-N",nan,nan,Single Stereoisomer,"L-86-8275
Flavopiridol
MDL-107826A
HL-275
HMR-1275
Alvocidib
NSC-649890
L-868275",,
Amcasertib,nan,2,Boston Biomedical,"ChemSpider
ChEMBL
PubChem
DrugBank
ZINC
FDA SRS",NaN,NaN,nan,2,539.2,6,90.1,5,3,9,nan,PDGFRA,Tyr,"Smiles=CCN(CC)CCNC(=O)c1c(c([nH]c1C)/C=C\2/c3cc(ccc3NC2=O)c4csc(n4)c5ccccc5)C
InChiKey=QDWKGEFGLQMDAM-ULJHMMPZSA-N",nan,nan,Achiral Molecule,"BBI-503
Amcasertib",,
Amuvatinib,nan,2,Supergen,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,0,447.1,3.3,75.9,7,1,3,"Amuvatinib is a selective multi-targeted tyrosine kinase inhibitor that suppresses c-MET, c-RET and the mutant forms of c-KIT, PDGFR and FLT3. Amuvatinib also suppresses Rad51 protein, a critical comp\nonent of double-stranded DNA repair in cancer cells.","KIT
MET
RET
FLT3
PDGFRB",Tyr,"Smiles=c1ccc2c(c1)c3c(o2)c(ncn3)N4CCN(CC4)C(=S)NCc5ccc6c(c5)OCO6
InChiKey=FOFDIMHVKGYHRU-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"MP-470
HPK56
Amuvatinib
HPK-56",,
Anlotinib,nan,4,Advenchen Laboratories,"ChemSpider
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS",NaN,NaN,nan,0,407.2,4.8,82.4,5,2,6,"Anlotinib (AL3818) is a non-selective inhibitor of multiple receptor tyrosine kinases, including vascular endothelial growth factor receptor type 2 (VEGFR-2, FLT1) and type 3 (VEGFR-3, FLT4). It is being investigated for antineoplastic and anti-angiogenic potential. The dihydrochloride has PubChem CID: 57380530. Preparation and crystallisation of AL3818 is described in patent WO2016179123.","KDR
FLT4",Tyr,"Smiles=Cc1cc2c([nH]1)ccc(c2F)Oc3ccnc4c3cc(c(c4)OCC5(CC5)N)OC
InChiKey=KSMZEXLVHXZPEF-UHFFFAOYSA-N",nan,nan,nan,"ALTN

APCII
AL3818
ATC I
FU KE WEI
APC I
ATCII
ANLOTINIB",N,
Apatinib,nan,4,Bukwang Pharmaceutical,"ChemSpider
PubChem
Guide to Pharmacology
ZINC",NaN,NaN,nan,1,397.2,5.1,90.7,5,2,5,"Apatinib mesylate is an orally bioavailable, small-molecule receptor tyrosine kinase inhibitor with potential antiangiogenic and antineoplastic activities. The free-base form is also known as Rivoceranib. Apatinib selectively binds to and inhibits vascular endothelial growth factor receptor 2, which may inhibit VEGF-stimulated endothelial cell migration and proliferation and decrease tumor microvessel density. In addition, this agent mildly inhibits c-Kit and c-SRC tyrosine kinases.",KDR,Tyr,"Smiles=N#CC1(CCCC1)c1ccc(cc1)NC(=O)c1cccnc1Nc1cnccc1C
InChiKey=MGZNERAVOCFMCU-UHFFFAOYSA-N",2014,nan,nan,"NO.
STUDY DRUG
5-FLUOROURACIL
VP-16
ALBUMIN PACLITAXEL
AITAN
DOCETAXEL
EGAFUR
EMOZOLOMIDE（TMZ）
PLATINU
NAVELBINE+AITAN
PEMETREXED
H20140103
S1
ARGET THERAPY
SPA
YN968D1
CARBOPLATIN
ARM A
PACLITAXOL
XELOX
APATINIB GROUP
S-1
ATAN
AI TAN
APATINIB
REATMENT GROUP
CAPECITABINE
YEW
APATINIB MESYLATE
ESYLATE APATINIB
APATINIB TABLETS
OXALIPLATIN
YN968D1,(AITAN®",N,
Apitolisib,nan,2,Hoffmann-La Roche,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'980',3tl5,nan,1,498.2,0.9,133.8,11,2,5,nan,"PIK3CA
MTOR",Atypical,"Smiles=Cc1c(sc2c1nc(nc2N3CCOCC3)c4cnc(nc4)N)CN5CCN(CC5)C(=O)[C@H](C)O
InChiKey=YOVVNQKCSKSHKT-HNNXBMFYSA-N",nan,nan,Single Stereoisomer,"GDC-0980.1
RG-7422
G-038390.1
GDC-0980
Apitolisib
G-038390",,
Asciminib,nan,3,Novartis,"ChemSpider
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS",'AY7',5mo4,nan,0,449.1,3.5,103.4,6,3,6,nan,nan,,"Smiles=c1cc(ccc1NC(=O)c2cc(c(nc2)N3CC[C@H](C3)O)c4ccn[nH]4)OC(F)(F)Cl
InChiKey=VOVZXURTCKPRDQ-CQSZACIVSA-N",nan,nan,nan,ASCIMINIB,,
Avapritinib,nan,3,Blueprint Medicines,"ChemSpider
PubChem
DrugBank
Guide to Pharmacology
FDA SRS",NaN,NaN,nan,0,498.2,2.6,106.3,10,1,5,nan,nan,,"Smiles=C[C@](c1ccc(cc1)F)(c2cnc(nc2)N3CCN(CC3)c4c5cc(cn5ncn4)c6cnn(c6)C)N
InChiKey=DWYRIWUZIJHQKQ-SANMLTNESA-N",nan,nan,nan,BLU-285,,
Axitinib,Inlyta,4,Pfizer,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'AXI',4ag8 4agc 4twp 4wa9,2,0,386.1,4.6,70.7,4,2,5,Used in kidney cell cancer and investigated for use/treatment in pancreatic and thyroid cancer.,"FLT1
KDR
FLT4",Tyr,"Smiles=CNC(=O)c1ccccc1Sc2ccc3c(c2)[nH]nc3/C=C/c4ccccn4
InChiKey=RITAVMQDGBJQJZ-FMIVXFBMSA-N",2012,US-6534524-B1,Achiral Molecule,"Inlyta
AG-13736
Axitinib
AG-013736",Y,
Bafetinib,nan,2,Innovive Pharmaceuticals,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'406',2e2b,2,2,576.3,5.4,99.2,8,2,8,nan,"LYN
ABL1",Tyr,"Smiles=Cc1ccc(cc1Nc2nccc(n2)c3cncnc3)NC(=O)c4ccc(c(c4)C(F)(F)F)CN5CC[C@@H](C5)N(C)C
InChiKey=ZGBAJMQHJDFTQJ-DEOSSOPVSA-N",nan,nan,Single Stereoisomer,"CNS-9
Bafetinib
NS-187
INNO-406",,
Balamapimod,nan,1,Wyeth,"ChemSpider
ChEMBL
PubChem
Guide to Pharmacology
ZINC
FDA SRS",NaN,NaN,nan,2,573.2,6.5,82.2,9,1,7,nan,"RAF1
MAP2K1
MAP2K2","TKL
STE","Smiles=Cn1ccnc1Sc2ccc(cc2Cl)Nc3c4cc(c(cc4ncc3C#N)N5CCC(CC5)N6CCCC6)OC
InChiKey=CVAKNHIXTWLGJO-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"MKI-833
Balamapimod",,
Barasertib,nan,3,Astrazeneca,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,1,587.2,3.6,174.8,9,5,15,nan,AURKB,Other,"Smiles=CCN(CCCOc1ccc2c(c1)ncnc2Nc3cc(n[nH]3)CC(=O)Nc4cccc(c4)F)CCOP(=O)(O)O
InChiKey=GBJVVSCPOBPEIT-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"Barasertib
AZD-1152",,
Baricitinib,Olumiant,4,Eli Lilly,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'3JW',4w9x,1,0,371.1,1.1,120.6,7,1,5,"Indicated for the treatment of moderate to severe active rheumatoid arthritis in adult patients who have responded inadequately to, or who are intolerant to one or more disease-modifying anti-rheumatic drugs as monotherapy or in combination with methotrexate.","JAK1
JAK2",Tyr,"Smiles=CCS(=O)(=O)N1CC(C1)(CC#N)n2cc(cn2)c3c4cc[nH]c4ncn3
InChiKey=XUZMWHLSFXCVMG-UHFFFAOYSA-N",2017,nan,Achiral Molecule,"Baricitinib
LY-3009104
INCB-28050
INCB-028050",Y,
Bemcentinib,nan,2,BerGenBio,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,1,506.3,4.9,97.8,8,2,4,nan,AXL,Tyr,"Smiles=c1ccc-2c(c1)CCCc3c2nnc(c3)n4c(nc(n4)Nc5ccc6c(c5)CC[C@H](CC6)N7CCCC7)N
InChiKey=KXMZDGSRSGHMMK-VWLOTQADSA-N",nan,nan,nan,"BGB324; KEYTRUDA

BEMCENTINIB",,
Bentamapimod,nan,2,PregLem,"ChemSpider
ChEMBL
PubChem
Guide to Pharmacology",NaN,NaN,nan,0,457.2,4.2,84.2,8,0,7,nan,"MAPK8
MAPK9",CMGC,"Smiles=N#CC(c1nc2ccccc2s1)c5nc(OCc3ccc(cc3)CN4CCOCC4)ncc5
InChiKey=XCPPIJCBCWUBNT-UHFFFAOYSA-N",nan,nan,Racemic Mixture,"PGL-5001
Bentamapimod
AS-602801",,
Berzosertib,nan,2,Vertex Pharmaceuticals,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,0,463.2,3.9,124,8,2,7,nan,nan,,"Smiles=CC(C)S(=O)(=O)c1ccc(cc1)c2cnc(c(n2)c3cc(no3)c4ccc(cc4)CNC)N
InChiKey=JZCWLJDSIRUGIN-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"VX-970
Berzosertib",,
Bimiralisib,nan,2,Piqur Therapeutics,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS",'A3W',5oq4,nan,0,411.2,1,103.2,8,2,3,"Bimiralisib (PQR309) is a novel dual inhibitor of phosphoinositol 3-kinase (PI3K) and mechanistic target of rapamycin (mTOR) kinases, with expected utility as an anti-cancer agent.",nan,,"Smiles=c1c(c(c[nH]c1=N)c2nc(nc(n2)N3CCOCC3)N4CCOCC4)C(F)(F)F
InChiKey=ADGGYDAFIHSYFI-UHFFFAOYSA-N",nan,nan,nan,"PQR309
BIMIRALISIB",,
Binimetinib,Mektovi,4,Novartis,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS",NaN,NaN,nan,0,440,3,88.4,6,3,6,"On June 27, 2018, the Food and Drug Administration approved encorafenib and binimetinib in combination patients with unresectable or metastatic melanoma with a BRAF V600E or V600K mutation, as detected by an FDA-approved test.",MAP2K1,STE,"Smiles=Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3F)Br)C(=O)NOCCO
InChiKey=ACWZRVQXLIRSDF-UHFFFAOYSA-N",2018,nan,Achiral Molecule,"ARRY-162
NVP-MEK162
Binimetinib
MEK-162
ARRY-438162",Y,
Bosutinib,Bosulif,4,Wyeth,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'DB8',3soa 3ue4 4mxo 4mxx 4mxy 4mxz 4qmn 5ajq 5i9x 5vc3 5vcy 6fdy 6op9,1,2,529.2,5.2,82.9,8,1,9,"Treatment of chronic, accelerated, or blast phase Philadelphia chromosome-positive (Ph+) chronic myelogenous leukemia (CML) with resistance or intolerance to prior therapy in adult patients.","BCR
ABL1
LYN
HCK
SRC
CDK2
MAP2K1
MAP2K2
MAP3K2
CAMK2G","Atypical
Tyr
STE
CAMK
CMGC","Smiles=CN1CCN(CC1)CCCOc2cc3c(cc2OC)c(c(cn3)C#N)Nc4cc(c(cc4Cl)Cl)OC
InChiKey=UBPYILGKFZZVDX-UHFFFAOYSA-N",2012,US-6002008-A,Achiral Molecule,"Bosulif
Bosutinib Monohydrate
Bosutinib
SKI-606",Y,
