INN_Name,BrandName,Phase,Applicants,Links,LigID,pdbID,Type,RoF,MW,LogP,TPSA,HBA,HBD,NRB,Indications,Targets,Kinase families,Canonical_Smiles_InChiKey,First_Approval,SC_Patent,Chirality,Synonyms,FDA approved,Melting points (°C)
Brigatinib,Alunbrig,4,Ariad Pharmaceuticals,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
ZINC
FDA SRS
BindingDB",'6GY',6mx8,1,2,583.3,5.1,85.9,9,2,8,"The anaplastic lymphoma kinase positive, metastatic non-small cell lung cancer (ALK+ NSCLC), represents only 3-5% of the NSCLC cancer cases, but the ALK mutation, overexpression and presence in several oncogenic fusion proteins in solid and hematologic tumors have pointed out the importance as well as its potential as a cancer therapy target. The ALK-related cases of NSCLC are associated with the presence of the fusion gene EML4-ALK which fused the ALK protein with the echinoderm microtubule-associated protein like-4 whose original function is the correct formation of microtubules. The presence of the aberrant fusion protein results in abnormal signaling that provokes increased cell growth, proliferation and survival. Crizotinib is indicated for the treatment of such cases but the presence of ALK kinase domain mutations confer resistance to the treatment. Thus, brigatinib is indicated for the treatment of patients with ALK+ NSCLC with intolerance to Crizotinib.","ALK
EGFR",Tyr,"Smiles=CN1CCN(CC1)C2CCN(CC2)c3ccc(c(c3)OC)Nc4ncc(c(n4)Nc5ccccc5P(=O)(C)C)Cl
InChiKey=AILRADAXUVEEIR-UHFFFAOYSA-N",2017,US-9012462-B2,Achiral Molecule,"Alunbrig
AP-26113
Brigatinib",Y,
Brivanib,nan,3,Bristol Myers Squibb,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,0,370.1,3.5,84.7,6,2,5,nan,KDR,Tyr,"Smiles=Cc1cc2c([nH]1)ccc(c2F)Oc3c4c(c(cn4ncn3)OC[C@@H](C)O)C
InChiKey=WCWUXEGQKLTGDX-LLVKDONJSA-N",nan,nan,Single Stereoisomer,"Brivanib
BMS-540215",,
Buparlisib,nan,3,Novartis,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'SD5',3sd5 5m7e,1,0,410.2,1.8,89.6,8,1,3,nan,PIK3CA,Atypical,"Smiles=c1c(c(cnc1N)c2cc(nc(n2)N3CCOCC3)N4CCOCC4)C(F)(F)F
InChiKey=CWHUFRVAEUJCEF-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"NVP-BKM120
BKM-120
Buparlisib
BKM120-NX",,
Cabozantinib,Cabometyx;Cometriq,4,Exelixis,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,2,2,501.2,5.5,98.8,6,2,8,For the treatment of metastatic medullary thyroid cancer and for the treatment of patients with advanced renal cell carcinoma (RCC) who have received prior anti-angiogenic therapy.,"MET
KDR
RET",Tyr,"Smiles=COc1cc2c(ccnc2cc1OC)Oc3ccc(cc3)NC(=O)C4(CC4)C(=O)Nc5ccc(cc5)F
InChiKey=ONIQOQHATWINJY-UHFFFAOYSA-N",2012,US-7579473-B2,Achiral Molecule,"Cabometyx;Cometriq
XL-184
Cabozantinib
BMS-907351",Y,
Canertinib,nan,3,Pfizer,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,0,485.2,4.4,88.6,7,2,9,Investigated for use/treatment in breast cancer and lung cancer.,EGFR,Tyr,"Smiles=C=CC(=O)Nc1cc2c(cc1OCCCN3CCOCC3)ncnc2Nc4ccc(c(c4)Cl)F
InChiKey=OMZCMEYTWSXEPZ-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"CI-1033
Canertinib",,
Capivasertib,nan,2,Astrazeneca,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'0XZ',4gv1,nan,0,428.2,2.1,120.2,6,4,6,nan,AKT1,AGC,"Smiles=c1cc(ccc1[C@H](CCO)NC(=O)C2(CCN(CC2)c3c4cc[nH]c4ncn3)N)Cl
InChiKey=JDUBGYFRJFOXQC-KRWDZBQOSA-N",nan,nan,nan,AZD-5363,,
Capmatinib,nan,3,Novartis,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,0,412.1,3.4,85.1,6,1,4,nan,MET,Tyr,"Smiles=CNC(=O)c1ccc(cc1F)c2cnc3ncc(n3n2)Cc4ccc5c(c4)cccn5
InChiKey=LIOLIMKSCNQPLV-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"INC280
Capmatinib
INCB-28060
NVP-INC280
NYP-INC280-NX
INC-280",,
Cediranib,Recentin,3,Astrazeneca,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,1,450.2,5.2,72.5,6,1,8,"For the treatment of liver cancer, advanced non-small cell lung cancer (NSCLC), advanced colorectal cancer (CRC) and other solid tumors.",KDR,Tyr,"Smiles=Cc1cc2c([nH]1)ccc(c2F)Oc3c4cc(c(cc4ncn3)OCCCN5CCCC5)OC
InChiKey=XXJWYDDUDKYVKI-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"Recentin
ZD-2171
AZD-2171
Cediranib",,
Cenisertib,nan,1,EMD Serono,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,0,451.2,2.5,99.4,7,3,6,nan,"AURKA
AURKB
AURKC",Other,"Smiles=Cc1cc(ccc1N2CCN(CC2)C)Nc3ncc(c(n3)N[C@@H]4[C@@H]5C[C@H]([C@@H]4C(=O)N)C=C5)F
InChiKey=KSOVGRCOLZZTPF-QMKUDKLTSA-N",nan,nan,Racemic Mixture,"R-763
AS-703569",,
Ceralasertib,nan,2,Astrazeneca,"ChemSpider
PubChem",NaN,NaN,nan,0,412.2,2.9,107.8,7,2,4,"Ceralasertib, also known as AZD6738, is an orally available morpholino-pyrimidine-based inhibitor of ataxia telangiectasia and rad3 related (ATR) kinase, with potential antineoplastic activity. Upon oral administration, ATR kinase inhibitor Ceralasertib selectively inhibits ATR activity by blocking the downstream phosphorylation of the serine/threonine protein kinase CHK1. This prevents ATR-mediated signaling, and results in the inhibition of DNA damage checkpoint activation, disruption of DNA damage repair, and the induction of tumor cell apoptosis.",nan,,"Smiles=CC1COCCN1c2cc(nc(n2)c3cncc4c3cc[nH]4)C5(CC5)S(=N)(=O)C
InChiKey=DTTJKLNXNZAVSM-UHFFFAOYSA-N",nan,nan,nan,AZD6738,,
Cerdulatinib,nan,2.5,Portola pharmaceuticals,"ChemSpider
ChEMBL
PubChem
Guide to Pharmacology
ZINC
FDA SRS",NaN,NaN,nan,0,445.2,1.4,133.6,8,3,8,nan,"JAK1
SYK",Tyr,"Smiles=CCS(=O)(=O)N1CCN(CC1)c2ccc(cc2)Nc3ncc(c(n3)NC4CC4)C(=O)N
InChiKey=BGLPECHZZQDNCD-UHFFFAOYSA-N",nan,nan,Single Stereoisomer,PRT-062070,,
Ceritinib,Zykadia,4,Novartis,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'4MK',4mkc,1,2,557.2,6.4,105.2,8,3,9,Ceritinib is a kinase inhibitor indicated for the treatment of patients with anaplastic lymphoma kinase (ALK)-positive metastatic non-small cell lung cancer (NSCLC) who have progressed on or are intolerant to crizotinib. This indication is approved under accelerated approval based on tumor response rate and duration of response. An improvement in survival or disease-related symptoms has not been established. Continued approval for this indication may be contingent upon verification and description of clinical benefit in confirmatory trials.,ALK,Tyr,"Smiles=Cc1cc(c(cc1C2CCNCC2)OC(C)C)Nc3ncc(c(n3)Nc4ccccc4S(=O)(=O)C(C)C)Cl
InChiKey=VERWOWGGCGHDQE-UHFFFAOYSA-N",2014,US-7153964-B2,Achiral Molecule,"Zykadia
Ceritinib
NVP-LDK378-NX",Y,
Cobimetinib,Cotellic,4,Hoffmann-La Roche,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'EUI',4an2 4lmn,3,1,531.1,3.8,64.6,4,3,4,"For the treatment of patients with unresectable or metastatic melanoma with a BRAF V600E or V600K mutation. Cobimetinib is used in combination with vemurafenib, a BRAF inhibitor.",MAP2K1,STE,"Smiles=c1c(cc(c(c1)Nc2c(c(ccc2C(=O)N3C[C@@](C3)(O)[C@H]4NCCCC4)F)F)F)I
InChiKey=BSMCAPRUBJMWDF-KRWDZBQOSA-N",2015,US-7803839-B2,Single Stereoisomer,"Cotellic
RG-7421
GDC-0973
RG-7420
XL-518
Cobimetinib",Y,
Copanlisib,Aliqopa,4,Bayer,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'6E2',5g2n,1,1,480.2,0.7,139.8,11,2,7,Indicated for the treatment of adult patients with relapsed follicular lymphoma (FL) who have received at least two prior systemic therapies.,"PIK3CA
PIK3CB",Atypical,"Smiles=COc1c(ccc2c1N=C(N3C2=NCC3)NC(=O)c4cnc(nc4)N)OCCCN5CCOCC5
InChiKey=PZBCKZWLPGJMAO-UHFFFAOYSA-N",2017,US-7511041-B2,Achiral Molecule,"Copanlisib
BAY 80-6946
BAY-80-6946",Y,
Crenolanib,nan,3,Arog Pharmaceuticals,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'6T2',5lby 6bqp,1,0,443.2,3.9,78.4,7,1,5,nan,"FLT3
PDGFRA
PDGFRB",Tyr,"Smiles=CC1(COC1)COc2ccc3c(c2)ncn3c4ccc5cccc(c5n4)N6CCC(CC6)N
InChiKey=DYNHJHQFHQTFTP-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"CP-868596
ARO-002
Crenolanib",,
Crizotinib,Xalkori,4,Pfizer,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'VGH',2wgj 2xp2 2yfx 3zbf 4anq 4ans 4c9w 5aaa 5aab 5aac 6imz,1,1,449.1,5,78,6,2,5,Crizotinib is used for the treatment of locally advanced or metastatic non-small cell lung cancer (NSCLC) that is anaplastic-lymphoma kinase (ALK)-positive as detected by a FDA-approved test.,"ALK
MET",Tyr,"Smiles=C[C@H](c1c(ccc(c1Cl)F)Cl)Oc2cc(cnc2N)c3cnn(c3)C4CCNCC4
InChiKey=KTEIFNKAUNYNJU-GFCCVEGCSA-N",2011,US-7230098-B2,Single Stereoisomer,"Xalkori
Crizotinib
PF-2341066",Y,
Dabrafenib,Tafinlar,4,GlaxoSmithKline,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'P06',4xv2 5csw 5hie,1.5,2,519.1,5.4,110.9,7,2,5,Dabrafenib is indicated for the treatment of patients with unresectable or metastatic melanoma with BRAF V600E mutation as detected by an FDA-approved test.,"BRAF
RAF1
SIK1
NEK11
LIMK1","NEK
TKL
CAMK","Smiles=CC(C)(C)c1nc(c(s1)c2ccnc(n2)N)c3cccc(c3F)NS(=O)(=O)c4c(cccc4F)F
InChiKey=BFSMGDJOXZAERB-UHFFFAOYSA-N",2013,US-7994185-B2,Achiral Molecule,"Tafinlar
GSK2118436A
Dabrafenib",Y,
Dacomitinib,Vizimpro,4,Pfizer,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'1C9',4i23 4i24,1,1,469.2,5.2,79.4,6,2,7,"On october 27, 2018, the FDA approved dacomitinib to treat metastatic non-small-cell lung cancer",EGFR,Tyr,"Smiles=COc1cc2c(cc1NC(=O)/C=C/CN3CCCCC3)c(ncn2)Nc4ccc(c(c4)Cl)F
InChiKey=LVXJQMNHJWSHET-AATRIKPKSA-N",2018,nan,Achiral Molecule,"Dacomitinib
PF-00299804",Y,184-187
Dactolisib,nan,2,Novartis,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,1,469.2,5.9,76.5,6,0,3,nan,"PIK3CA
PIK3CB
PIK3CG
PIK3CD
MTOR",Atypical,"Smiles=CC(C)(C#N)c1ccc(cc1)n2c3c4cc(ccc4ncc3n(c2=O)C)c5cc6ccccc6nc5
InChiKey=JOGKUKXHTYWRGZ-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"Dactolisib
NVP-BEZ235-NX
BEZ-235
NVP-BEZ235",,
Danusertib,nan,2,Nerviano Medical Sciences,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'627',2j50 2v7a 4qo9 5i9z,1,0,474.2,2.6,93.8,6,2,6,nan,"AURKA
AURKB
AURKC",Other,"Smiles=CN1CCN(CC1)c2ccc(cc2)C(=O)Nc3c4c([nH]n3)CN(C4)C(=O)[C@@H](c5ccccc5)OC
InChiKey=XKFTZKGMDDZMJI-HSZRJFAPSA-N",nan,nan,Single Stereoisomer,"Danusertib
PHA-739358",,
Dasatinib,Sprycel,4,Bristol Myers Squibb,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'1N1',2gqg 2y6o 2zva 3g5d 3k54 3lfa 3oct 3oht 3qlg 3sxr 4qms 4xey 4xli 5bvw 5h2u 5i9y 5owr 5vcv 6bsd 6fnm,1,0,487.2,3.3,106.5,9,3,7,"For the treatment of adults with chronic, accelerated, or myeloid or lymphoid blast phase chronic myeloid leukemia with resistance or intolerance to prior therapy. Also indicated for the treatment of adults with Philadelphia chromosome-positive acute lymphoblastic leukemia with resistance or intolerance to prior therapy.","ABL1
SRC
EPHA2
LCK
YES1
KIT
PDGFRB
ABL2
FYN",Tyr,"Smiles=Cc1cccc(c1NC(=O)c2cnc(s2)Nc3cc(nc(n3)C)N4CCN(CC4)CCO)Cl
InChiKey=ZBNZXTGUTAYRHI-UHFFFAOYSA-N",2006,US-6596746-B1,Achiral Molecule,"Sprycel;Dasatinib
BMS-354825-03
BMS-354825
Dasatinib",Y,280-286
Decernotinib,nan,2,Vertex Pharmaceuticals,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'VJK',4yti,1,0,392.2,3.3,95.6,5,3,6,nan,JAK3,Tyr,"Smiles=CC[C@](C)(C(=O)NCC(F)(F)F)Nc1ccnc(n1)c2c[nH]c3c2cccn3
InChiKey=ASUGUQWIHMTFJL-QGZVFWFLSA-N",nan,nan,Single Stereoisomer,"VRT-831509
Adelatinib
VX-509
Decernotinib",,
Defactinib,nan,2,Verastem,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS",'7KD',5mah,1,1,510.1,2.4,142.1,9,3,8,nan,"PTK2
PTK2B",Tyr,"Smiles=CNC(=O)c1ccc(cc1)Nc2ncc(c(n2)NCc3c(nccn3)N(C)S(=O)(=O)C)C(F)(F)F
InChiKey=FWLMVFUGMHIOAA-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"PF-04554878
VS-6063
Defactinib",,
Derazantinib,nan,1.5,ArQule,"ChemSpider
PubChem
DrugBank
Guide to Pharmacology
FDA SRS",NaN,NaN,nan,1,468.2,5.5,59.1,5,2,9,"Derazantinib (ARQ087) is an orally bioavailable, non-selective FGFR inhibitor being investigated for antineoplastic activity.",nan,,"Smiles=COCCNCCc1cccc(c1)Nc2ncc3c(n2)-c4ccccc4[C@@H](C3)c5ccccc5F
InChiKey=KPJDVVCDVBFRMU-AREMUKBSSA-N",nan,nan,nan,,,
Dezapelisib,nan,0,Incyte Corporation,"ChemSpider
ChEMBL
PubChem
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,0,421.1,3.7,100.9,8,2,4,nan,nan,,"Smiles=Cc1csc2n1c(=O)c(c(n2)[C@H](C)Nc3c4c([nH]cn4)ncn3)c5cccc(c5)F
InChiKey=RSIWALKZYXPAGW-NSHDSACASA-N",nan,nan,Single Stereoisomer,"INCB040093
Dezapelisib",,
Dilmapimod,nan,2,GlaxoSmithKline,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS",NaN,NaN,nan,0,456.1,2.9,100.3,7,3,6,"Dilmapimod has been used in trials studying the treatment and diagnostic of Nerve Trauma, Inflammation, Pain, Neuropathic, Arthritis, Rheumatoid, and Coronary Heart Disease, among others.","MAPK14
MAPK11
MAPK13
MAPK12",CMGC,"Smiles=Cc1cc(ccc1c2c3ccc(=O)n(c3nc(n2)NC(CO)CO)c4c(cccc4F)F)F
InChiKey=ORVNHOYNEHYKJG-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"Dilmapimod
GW681323
SB-681323",,
Dinaciclib,nan,3,Schering-Plough,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,0,396.2,2.3,92.6,7,2,7,nan,"CDK4
CDK6
BRDT","(*)
CMGC","Smiles=CCc1cnn2c1nc(cc2NCc3ccc[n+](c3)[O-])N4CCCC[C@H]4CCO
InChiKey=PIMQWRZWLQKKBJ-SFHVURJKSA-N",nan,nan,Single Stereoisomer,"MK-7965
SCH-727965
Dinaciclib",,
Doramapimod,nan,2,Boehringer Ingelheim,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'B96',1kv2 3fzs 3npc 4jvg 4twn 5n66 6gtt,2,2,527.3,6,80.7,6,2,7,nan,MAPK14,CMGC,"Smiles=Cc1ccc(cc1)n2c(cc(n2)C(C)(C)C)NC(=O)Nc3ccc(c4c3cccc4)OCCN5CCOCC5
InChiKey=MVCOAUNKQVWQHZ-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"Doramapimod
BIRB-796",,
Dovitinib,nan,3,Novartis,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
ZINC
FDA SRS
BindingDB",'38O',4tyi 5a46 5am6 5am7 5owq,1,0,392.2,2.5,94,5,3,2,nan,"FGFR3
VEGFA
FGFR1
PDGFRA
KIT
CSF1R","(*)
Tyr","Smiles=CN1CCN(CC1)c2ccc3c(c2)[nH]c(n3)c4c(c5c(cccc5F)[nH]c4=O)N
InChiKey=PIQCTGMSNWUMAF-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"GFKI-258
TKI-258
CHIR-258
NVP-TKI258
Dovitinib",,
Duvelisib,Copiktra,4,Infinity Pharmacueticals,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,0,416.1,4.5,88.5,6,2,4,"On october 27, 2018, the FDA approved duvelisib to treat relapsed or refractory chronic lymphocytic leukemia, small lymphocytic lymphoma and follicular lymphoma","PIK3CD
PIK3CG",Atypical,"Smiles=C[C@@H](c1cc2cccc(c2c(=O)n1c3ccccc3)Cl)Nc4c5c([nH]cn5)ncn4
InChiKey=SJVQHLPISAIATJ-ZDUSSCGKSA-N",2018,nan,Single Stereoisomer,"INK-1197
INK-1147
IPI-145
Duvelisib",Y,>190
Encorafenib,Braftovi,4,Novartis,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,1,539.2,3.9,140.1,9,3,9,"On June 27, 2018, the Food and Drug Administration approved encorafenib and binimetinib in combination patients with unresectable or metastatic melanoma with a BRAF V600E or V600K mutation, as detected by an FDA-approved test.",BRAF,TKL,"Smiles=C[C@@H](CNc1nccc(n1)c2cn(nc2c3cc(cc(c3F)NS(=O)(=O)C)Cl)C(C)C)NC(=O)OC
InChiKey=CMJCXYNUCSMDBY-ZDUSSCGKSA-N",2018,nan,Single Stereoisomer,"NVP-LGX818-NXA
LGX-818
Encorafenib
NVP-LGX818",Y,
Ensartinib,nan,3,Xcovery,"ChemSpider
ChEMBL
PubChem
DrugBank
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,1,560.2,4.7,122.5,7,3,6,nan,ALK,Tyr,"Smiles=C[C@@H]1CN(C[C@@H](N1)C)C(=O)c2ccc(cc2)NC(=O)c3cc(c(nn3)N)O[C@H](C)c4c(ccc(c4Cl)F)Cl
InChiKey=GLYMPHUVMRFTFV-QLFBSQMISA-N",nan,nan,nan,"X-396
X396
X-396 CAPSULES
ENSARTINIB",,
Entospletinib,nan,2,Gilead Sciences,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'CG9',4puz,1,0,411.2,3.9,83.4,7,2,4,nan,SYK,Tyr,"Smiles=c1cc(ccc1Nc2c3nccn3cc(n2)c4ccc5cn[nH]c5c4)N6CCOCC6
InChiKey=XSMSNFMDVXXHGJ-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"GS-9973
Entospletinib",,
