INN_Name,BrandName,Phase,Applicants,Links,LigID,pdbID,Type,RoF,MW,LogP,TPSA,HBA,HBD,NRB,Indications,Targets,Kinase families,Canonical_Smiles_InChiKey,First_Approval,SC_Patent,Chirality,Synonyms,FDA approved,Melting points (°C)
Entrectinib,Rozlytrek,4,Ignyta,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'YMX',5fto 5kvt,1,2,560.3,5,85.5,6,3,7,"On august 2019, FDA approved entrectinib to treat adult patients with metastatic non-small cell lung cancer (NSCLC) whose tumors are ROS1-positive and to treat adult and pediatric patients 12 years of age and older with solid tumors","NTRK1
NTRK2
NTRK3
ROS1
ALK",Tyr,"Smiles=CN1CCN(CC1)c2ccc(c(c2)NC3CCOCC3)C(=O)Nc4c5cc(ccc5[nH]n4)Cc6cc(cc(c6)F)F
InChiKey=HAYYBYPASCDWEQ-UHFFFAOYSA-N",2019,nan,Achiral Molecule,"Entrectinib
RXDX-101
NMS-E628",Y,
Enzastaurin,nan,3,Eli Lilly,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,1,515.2,4.9,72.2,6,1,5,nan,nan,,"Smiles=Cn1cc(c2c1cccc2)C3=C(C(=O)NC3=O)c4cn(c5c4cccc5)C6CCN(CC6)Cc7ccccn7
InChiKey=AXRCEOKUDYDWLF-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"LY-317615
Enzastaurin",,
Erdafitinib,Balversa,4,Janssen,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS",'5SF',5ew8,1,0,446.2,4.2,77.3,8,1,9,"On april 2019, FDA approved erdafitinib to treat adult patients with locally advanced or metastatic bladder cancer",FGFR1,Tyr,"Smiles=CC(C)NCCN(c1ccc2c(c1)nc(cn2)c3cnn(c3)C)c4cc(cc(c4)OC)OC
InChiKey=OLAHOMJCDNXHFI-UHFFFAOYSA-N",2019,nan,Achiral Molecule,"Erdafitinib
JNJ-42756493",Y,
Erlotinib,Tarceva,4,Osi Pharmaceuticals,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'AQ4',1m17 4hjo 6dwn,1.5,0,393.2,3.4,74.7,7,1,10,"For the treatment of patients with locally advanced or metastatic non-small cell lung cancer after failure of at least one prior chemotherapy regimen. Also for use, in combination with gemcitabine, as the first-line treatment of patients with locally advanced, unresectable or metastatic pancreatic cancer.","EGFR
NR1I2","(*)
Tyr","Smiles=COCCOc1cc2c(cc1OCCOC)ncnc2Nc3cccc(c3)C#C
InChiKey=AAKJLRGGTJKAMG-UHFFFAOYSA-N",2004,US-5747498-A,Achiral Molecule,"Tarceva
Erlotinib
OSI-774
RG-1415
CP-358774
R-1415
Ro-508231",Y,
Evobrutinib,nan,2,Merck,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'MZJ',6omu,nan,0,429.2,4.4,93.4,6,2,7,nan,BTK,Tyr,"Smiles=C=CC(=O)N1CCC(CC1)CNc2c(c(ncn2)N)c3ccc(cc3)Oc4ccccc4
InChiKey=QUIWHXQETADMGN-UHFFFAOYSA-N",nan,nan,nan,EVOBRUTINIB,,
Famitinib,nan,3,Jiangsu Hengrui Medicine,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,0,410.2,3.3,68.4,3,2,6,nan,"KIT
KDR
FLT4
PDGFRA
PDGFRB
FLT1
FLT3",Tyr,"Smiles=CCN(CC)CCN1CCc2c(c(c([nH]2)/C=C\3/c4cc(ccc4NC3=O)F)C)C1=O
InChiKey=GKEYKDOLBLYGRB-LGMDPLHJSA-N",nan,nan,nan,SHR-1020,,
Fasudil,nan,4,Asahi Kasei Pharma Corp,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'M77',1q8w 2esm 2f2u 2gni 3tku 5lcp 5nw8 5o0e 5ok3 5vef 6em2 6emb 6ers 6erw 6i2a 6i2c,nan,0,291.1,1.2,62.3,4,1,2,Fasudil is a potent inhibitor of the Rho-kinases ROCK1 and ROCK2.,nan,,"Smiles=c1cc2cnccc2c(c1)S(=O)(=O)N3CCCNCC3
InChiKey=NGOGFTYYXHNFQH-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"HA-1077
Fasudil
ZK-258594
AT-877",N,
Fedratinib,Inrebic,4,Sanofi,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'2TA',4ogj 4ps5,nan,1,524.3,4.8,108.5,8,3,10,"On august 2019, FDA approved fedratinib to treat adult patients with intermediate-2 or high-risk primary or secondary myelofibrosis","JAK2
FLT3
BRD4","(*)
Tyr","Smiles=Cc1cnc(nc1Nc2cccc(c2)S(=O)(=O)NC(C)(C)C)Nc3ccc(cc3)OCCN4CCCC4
InChiKey=JOOXLOJCABQBSG-UHFFFAOYSA-N",2019,nan,Achiral Molecule,"SAR-302503
Fedratinib
TG101348
TG-101348",Y,
Filgotinib,nan,3,Galapagos,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'2HB',4p7e 5ut5,1,0,425.2,2,96.7,7,1,5,nan,JAK1,Tyr,"Smiles=c1cc(n2c(c1)nc(n2)NC(=O)C3CC3)c4ccc(cc4)CN5CCS(=O)(=O)CC5
InChiKey=RIJLVEAXPNLDTC-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"G-146034
GLPG-0634
Filgotinib",,
Flumatinib,nan,3,Jiangsu Hengrui Medicine,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS",NaN,NaN,nan,2,562.2,5,99.2,8,2,7,nan,"BCR
ABL1
PDGFRB
KIT","Atypical
Tyr","Smiles=Cc1c(cc(cn1)NC(=O)c2ccc(c(c2)C(F)(F)F)CN3CCN(CC3)C)Nc4nccc(n4)c5cccnc5
InChiKey=BJCJYEYYYGBROF-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"HHGV-678
Flumatinib",,
Foretinib,nan,2,GlaxoSmithKline,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'88Z',3lq8 5ia4 6i2y 6sd9 6sdc,2,2,632.2,5.8,111.2,8,2,12,nan,"MET
KDR",Tyr,"Smiles=COc1cc2c(ccnc2cc1OCCCN3CCOCC3)Oc4ccc(cc4F)NC(=O)C5(CC5)C(=O)Nc6ccc(cc6)F
InChiKey=CXQHYVUVSFXTMY-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"EXEL-2880
Foretinib
GSK1363089G
GSK1363089
GSK-1363089
XL-880
GSK089",,
Fostamatinib,Tavalisse,4,Rigel Pharmaceuticals,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'2RC',4o75,nan,2,580.1,3.1,186.7,12,4,10,Indicated for the treatment of chronic immune thrombocytopenia (ITP) in adult patients who have had an insufficient response to a previous treatment,SYK,Tyr,"Smiles=CC1(C(=O)N(c2c(ccc(n2)Nc3c(cnc(n3)Nc4cc(c(c(c4)OC)OC)OC)F)O1)COP(=O)(O)O)C
InChiKey=GKDRMWXFWHEQQT-UHFFFAOYSA-N",2018,nan,Achiral Molecule,"R-935788
R-788 Free acid
R-935788 Free acid
Fostamatinib
R-788",Y,
Fruquintinib,nan,3,Hutchison MediPharma,"ChemSpider
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS",NaN,NaN,nan,0,393.1,3.9,95.7,7,1,5,nan,"FLT1
KDR
FLT4",Tyr,"Smiles=Cc1c(c2ccc(cc2o1)Oc3c4cc(c(cc4ncn3)OC)OC)C(=O)NC
InChiKey=BALLNEJQLSTPIO-UHFFFAOYSA-N",nan,nan,Single Stereoisomer,"HMP-013

HMPL-013",,
Galunisertib,nan,2,Eli Lilly,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,0,369.2,3.5,86.7,5,1,3,nan,TGFBR1,TKL,"Smiles=Cc1cccc(n1)c2c(c3n(n2)CCC3)c4ccnc5c4cc(cc5)C(=O)N
InChiKey=IVRXNBXKWIJUQB-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"Galunisertib
LY-2157299",,
Gandotinib,nan,2,Eli Lilly,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS",NaN,NaN,nan,0,469.2,4,83.4,7,2,6,nan,JAK2,Tyr,"Smiles=Cc1cc(n[nH]1)Nc2cc(c3nc(c(n3n2)Cc4ccc(cc4F)Cl)C)CN5CCOCC5
InChiKey=SQSZANZGUXWJEA-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"LY-2784544
Gandotinib",,
Gedatolisib,nan,2,Pfizer,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,1,615.3,3,128.3,10,2,7,nan,"PIK3CA
PIK3CB
PIK3CG
PIK3CD
MTOR",Atypical,"Smiles=CN(C)C1CCN(CC1)C(=O)c2ccc(cc2)NC(=O)Nc3ccc(cc3)c4nc(nc(n4)N5CCOCC5)N6CCOCC6
InChiKey=DWZAEMINVBZMHQ-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"PKI-587
Gedatolisib
PF-05212384",,
Gefitinib,Iressa,4,Astrazeneca,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'IRE',2ito 2ity 2itz 3ug2 4i22 4wkq 5y7z 5y80,1.5,0,446.2,4.3,68.7,7,1,8,For the continued treatment of patients with locally advanced or metastatic non-small cell lung cancer after failure of either platinum-based or docetaxel chemotherapies.,EGFR,Tyr,"Smiles=COc1cc2c(cc1OCCCN3CCOCC3)c(ncn2)Nc4ccc(c(c4)Cl)F
InChiKey=XGALLCVXEZPNRQ-UHFFFAOYSA-N",2003,US-5770599-A,Achiral Molecule,"Iressa
Gefitinib
Iressa
ZD-1839",Y,
Gilteritinib,Xospata,4,Astellas Pharma,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'C6F',6jqr,nan,1,552.4,2.7,121.1,10,3,9,"On november 28, 2018, the FDA approved gilteritinib to treat patients who have relapsed or refractory acute myeloid leukemia (AML)","FLT3
AXL
ALK",Tyr,"Smiles=CCc1c(nc(c(n1)C(=O)N)Nc2ccc(c(c2)OC)N3CCC(CC3)N4CCN(CC4)C)NC5CCOCC5
InChiKey=GYQYAJJFPNQOOW-UHFFFAOYSA-N",2018,nan,Achiral Molecule,"ASP-2215
Gilteritinib",Y,
Glesatinib,nan,2,Mirati Therapeutics,"ChemSpider
ChEMBL
PubChem
DrugBank
ZINC
FDA SRS",NaN,NaN,nan,2,619.2,6.2,97.4,8,3,11,nan,"MET
TEK
FLT1
KDR
FLT4
MST1R",Tyr,"Smiles=COCCNCc1ccc(nc1)c2cc3c(s2)c(ccn3)Oc4ccc(cc4F)NC(=S)NC(=O)Cc5ccc(cc5)F
InChiKey=YRCHYHRCBXNYNU-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"MG90265H9
MG90265gly
MGCD265
MG90265
MG90265X
Glesatinib",,
Golvatinib,nan,2,Eisai,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'GV0',5ia5,2,1,633.3,4.8,119.1,7,3,8,nan,"MET
KDR",Tyr,"Smiles=CN1CCN(CC1)C2CCN(CC2)C(=O)Nc3cc(ccn3)Oc4ccc(c(c4)F)NC(=O)C5(CC5)C(=O)Nc6ccc(cc6)F
InChiKey=UQRCJCNVNUFYDX-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"E-7050
Golvatinib
E7050",,
Henatinib,nan,1,Jiangsu Hengrui Medicine,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,0,468.2,2,97.9,5,3,5,nan,KDR,Tyr,"Smiles=Cc1c([nH]c2c1C(=O)N(CCC2)C[C@@H](CN3CCOCC3)O)/C=C\4/c5cc(ccc5NC4=O)F
InChiKey=MCTXSDCWFQAGFS-UEXNTNOUSA-N",nan,nan,Single Stereoisomer,,,
Ibrutinib,Imbruvica,4,Pharmacyclics,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'1E8',4ifg 4rz7 5p9i 5yu9,1.5,0,440.2,4.2,99.2,7,1,5,"Ibrutinib was approved by the FDA for the treatment of mantle cell lymphoma, and later in February 2014 for the treatment of chronic lymphocytic leukemia",BTK,Tyr,"Smiles=C=CC(=O)N1CCC[C@H](C1)n2c3c(c(n2)c4ccc(cc4)Oc5ccccc5)c(ncn3)N
InChiKey=XYFPWWZEPKGCCK-GOSISDBHSA-N",2013,US-7514444-B2,Single Stereoisomer,"Imbruvica
PCI-32765
PCI-32765-00
Ibrutinib
CRA-032765",Y,149-158
Icotinib,nan,4,Zhejiang Beta Pharma,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,0,391.2,3.2,74.7,7,1,2,"Icotinib hydrochloride is a novel epidermal growth factor receptor (EGFR)–tyrosine kinase inhibitor, exhibits encouraging efficacy and tolerability in patients with advanced non-small-cell lung cancer (NSCLC) who failed previous chemotherapy.",EGFR,Tyr,"Smiles=C#Cc1cccc(c1)Nc2c3cc4c(cc3ncn2)OCCOCCOCCO4
InChiKey=QQLKULDARVNMAL-UHFFFAOYSA-N",2011,nan,nan,BPI-2009H,N,
Idelalisib,Zydelig,4,Gilead Sciences,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'40L',4xe0,1,0,415.2,3.8,101.4,7,2,5,"Idelalisib is indicated in the treatment of chronic lymphocytic leukemia (CLL), relapsed follicular B-cell non-Hodgkin lymphoma (FL), and relapsed small lymphocytic lymphoma (SLL). For the treatment of relapsed CLL, it is currently indicated as a second-line agent in combination with rituximab in patients for whom rituximab alone would be considered appropriate therapy due to other co-morbidities, while in the treatment of FL and SLL it is intended to be used in patients who have received at least two prior systemic therapies.",PIK3CD,Atypical,"Smiles=CC[C@@H](c1nc2cccc(c2c(=O)n1c3ccccc3)F)Nc4c5c([nH]cn5)ncn4
InChiKey=IFSDAJWBUCMOAH-HNNXBMFYSA-N",2014,US-6800620-B2,Single Stereoisomer,"Zydelig
GS-1101
GS-11CAL-101
Idelalisib
CAL-101",Y,
Ilorasertib,nan,2,Abbott Laboratories,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,1,488.1,5.2,118.1,7,4,6,nan,"AURKA
AURKB
AURKC
FLT1
PDGFRA
PDGFRB","Tyr
Other","Smiles=c1cc(cc(c1)F)NC(=O)Nc2ccc(cc2)c3csc4c3c(ncc4c5cnn(c5)CCO)N
InChiKey=WPHKIQPVPYJNAX-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"A-968660
ABT-348
Ilorasertib",,
Imatinib,Gleevec,4,Novartis,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'STI',1iep 1opj 1t46 1xbb 2hyy 2oiq 2pl0 3fw1 3gvu 3hec 3k5v 3ms9 3mss 3oez 3pyy 4bkj 4csv 4r7i 5mqt 6hd4 6hd6 6npe 6npu 6npv,2,0,493.3,4.6,86.3,7,2,7,"For the treatment of Philadelphia chromosome positive chronic myeloid leukemia (Ph+ CML), Ph+ acute lymphoblastic leukaemia, myelodysplastic/myeloproliferative diseases, aggressive systemic mastocytosis, hypereosinophilic syndrome and/or chronic eosinophilic leukemia (CEL), dermatofibrosarcoma protuberans, and malignant gastrointestinal stromal tumors (GIST).","KIT
RET
NTRK1
CSF1R
PDGFRA
DDR1
ABL1
PDGFRB",Tyr,"Smiles=Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C
InChiKey=KTUFNOKKBVMGRW-UHFFFAOYSA-N",2001,US-6894051-B1,Achiral Molecule,"Gleevec
Imatinib
STI-571",Y,226
Infigratinib,nan,2,Novartis,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'07J',3tt0,1,2,559.2,5.4,95.1,8,2,8,nan,"FGFR1
FGFR2
FGFR3",Tyr,"Smiles=CCN1CCN(CC1)c2ccc(cc2)Nc3cc(ncn3)N(C)C(=O)Nc4c(c(cc(c4Cl)OC)OC)Cl
InChiKey=QADPYRIHXKWUSV-UHFFFAOYSA-N",nan,nan,nan,"BGJ-398
NVP-BGJ398",,
Ipatasertib,nan,3,Hoffmann-La Roche,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'0RF',4ekl,1,0,457.2,3.1,81.6,6,2,6,nan,"AKT1
AKT2
AKT3",AGC,"Smiles=C[C@@H]1C[C@H](c2c1c(ncn2)N3CCN(CC3)C(=O)[C@H](CNC(C)C)c4ccc(cc4)Cl)O
InChiKey=GRZXWCHAXNAUHY-NSISKUIASA-N",nan,nan,Single Stereoisomer,"GDC-0068
Ipatasertib
RG-7440",,
Itacitinib,nan,3,Incyte Corporation,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,1,553.2,3.6,119.6,8,1,5,nan,JAK1,Tyr,"Smiles=c1cnc-2[nH]cnc(c12)c3cnn(c3)C4(CN(C4)C5CCN(CC5)C(=O)c6ccnc(c6F)C(F)(F)F)CC#N
InChiKey=KTBSXLIQKWEBRB-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"INCB-039110
INCB-39110
Itacitinib
INCB039110",,
Lapatinib,Tykerb,4,GlaxoSmithKline,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'FMM',1xkk 3bbt,1.5,2,580.1,6.1,106.4,8,2,11,"Indicated in combination with capecitabine for the treatment of patients with advanced or metastatic breast cancer whose tumors overexpress the human epidermal receptor type 2 (HER2) protein and who have received prior therapy including an anthracycline, a taxane, and trastuzuma.","EGFR
ERBB2",Tyr,"Smiles=CS(=O)(=O)CCNCc1ccc(o1)c2ccc3c(c2)c(ncn3)Nc4ccc(c(c4)Cl)OCc5cccc(c5)F
InChiKey=BCFGMOOMADDAQU-UHFFFAOYSA-N",2007,US-6391874-B1,Achiral Molecule,"Tyverb
GW-2016
GW-572016
Lapatinib",Y,
Larotrectinib,Vitrakvi,4,Array BioPharma,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,0,428.2,2.9,86,6,2,3,"On november 26, 2018, the FDA approved larotrectinib to treat patients whose cancers have a specific genetic feature (biomarker)","NTRK1
NTRK2
NTRK3",Tyr,"Smiles=c1cc(c(cc1F)[C@H]2CCCN2c3ccn4c(n3)c(cn4)NC(=O)N5CC[C@@H](C5)O)F
InChiKey=NYNZQNWKBKUAII-KBXCAEBGSA-N",2018,nan,Single Stereoisomer,"Larotrectinib
LOXO-101",Y,
Lazertinib,nan,1,Genosco,"ChemSpider
PubChem
Guide to Pharmacology
FDA SRS",NaN,NaN,nan,1,554.3,4.1,109.7,10,2,10,"Lazertinib (YH-25448, GNS-1480) is an inhibitor of the aberrant activity of EGFR mutant kinases, that was originally developed by Yuhan Corporation for antineoplastic potential in cancers with (acquired) resistance to existing EGFR tyrosine kinase inhibitors, in particular for EGFR mutation positive, advanced non-small cell lung cancer (NSCLC). In addition to predicted efficacy for the treatment of primary lung and extracranial lesions, lazertinib is expected to be beneficial for NSCLC brain metastases as it is able to cross the blood brain barrier.",nan,,"Smiles=CN(C)Cc1cn(nc1c2ccccc2)c3ccnc(n3)Nc4cc(c(cc4OC)N5CCOCC5)NC(=O)C=C
InChiKey=RRMJMHOQSALEJJ-UHFFFAOYSA-N",nan,nan,nan,,,
Leniolisib,nan,0,Novartis,"ChemSpider
ChEMBL
PubChem
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'9NQ',5o83,nan,0,450.2,2.9,83.5,7,1,5,nan,nan,,"Smiles=CCC(=O)N1CC[C@@H](C1)Nc2c3c(ncn2)CCN(C3)c4cc(c(nc4)OC)C(F)(F)F
InChiKey=MWKYMZXCGYXLPL-ZDUSSCGKSA-N",nan,nan,Single Stereoisomer,"CDZ173-NX
Leniolisib",,
Lenvatinib,Kisplyx;Lenvima,4,Eisai,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'LEV',3wzd 5zv2,1.5,0,426.1,4.1,115.6,5,3,6,"Lenvatinib is indicated for the treatment of patients with locally recurrent or metastatic, progressive, radioactive iodine-refractory differentiated thyroid cancer.","FLT1
KDR
FLT4
FGFR1
FGFR2
FGFR3
FGFR4
KIT",Tyr,"Smiles=COc1cc2c(cc1C(=O)N)c(ccn2)Oc3ccc(c(c3)Cl)NC(=O)NC4CC4
InChiKey=WOSKHXYHFSIKNG-UHFFFAOYSA-N",2015,US-7253286-B2,Achiral Molecule,"Lenvima;Kisplyx
ER-203492-00
Lenvatinib",Y,
Lestaurtinib,nan,3,Cephalon,"ChemSpider
ChEMBL
PubChem
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,0,439.2,3.5,88.7,6,3,1,nan,FLT3,Tyr,"Smiles=C[C@@]12[C@](C[C@@H](O1)n3c4ccccc4c5c3c6n2c7ccccc7c6c8c5C(=O)NC8)(CO)O
InChiKey=UIARLYUEJFELEN-LROUJFHJSA-N",nan,nan,Single Stereoisomer,"KT-5555
KT-555
Lestaurtinib
SPM-924
SP-924
A-154475
CEP-701
Cep-701
SP924
A-1544750",,
