INN_Name,BrandName,Phase,Applicants,Links,LigID,pdbID,Type,RoF,MW,LogP,TPSA,HBA,HBD,NRB,Indications,Targets,Kinase families,Canonical_Smiles_InChiKey,First_Approval,SC_Patent,Chirality,Synonyms,FDA approved,Melting points (°C)
Linifanib,nan,3,Abbott Laboratories,"ChemSpider
ChEMBL
PubChem
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,0,375.1,4.9,95.8,3,4,3,nan,"FLT3
CSF1R
KDR",Tyr,"Smiles=Cc1ccc(c(c1)NC(=O)Nc2ccc(cc2)c3cccc4c3c(n[nH]4)N)F
InChiKey=MPVGZUGXCQEXTM-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"ABT-869
RG-3635
Linifanib
AL-39324",,
Linsitinib,nan,3,Osi Pharmaceuticals,"ChemSpider
ChEMBL
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,0,421.2,4.8,89.3,6,2,3,nan,IGF1R,Tyr,"Smiles=C[C@]1(C[C@@H](C1)c2n3c(c(ncc3)N)c(n2)c4cc5nc(ccc5cc4)c6ccccc6)O
InChiKey=PKCDDUHJAFVJJB-VLZXCDOPSA-N",nan,nan,Single Stereoisomer,"Linsitinib
ASP-7487
OSI-906
OSI-906AA",,
Lorlatinib,Lorbrena,4,Pfizer,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'5P8',4cli 4clj 4uxl 5a9u 5aa8 5aa9,1,0,406.2,2.8,110.1,7,1,0,"On november 2, 2018, the FDA approved lorlatinib to treat patients with anaplastic lymphoma kinase (ALK)-positive metastatic non-small cell lung cancer","ALK
ROS1",Tyr,"Smiles=C[C@@H]1c2cc(ccc2C(=O)N(Cc3c(c(n(n3)C)C#N)-c4cc(c(nc4)N)O1)C)F
InChiKey=IIXWYSCJSQVBQM-LLVKDONJSA-N",2018,nan,Single Stereoisomer,"Lorlatinib
PF-06463922",Y,
Losmapimod,nan,3,GlaxoSmithKline,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,0,383.2,3.9,71.1,3,2,5,nan,"MAPK14
MAPK11
MAPK13
MAPK12",CMGC,"Smiles=Cc1c(cc(cc1F)C(=O)NC2CC2)c3ccc(cn3)C(=O)NCC(C)(C)C
InChiKey=KKYABQBFGDZVNQ-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"GSKAHAB
GW856553
GW856553X
Losmapimod",,
Lucitanib,nan,2,Clovis Oncology,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'3ZC',4rwl,1,0,443.2,4.4,95.7,6,2,7,nan,"FLT1
KDR
FLT4
FGFR1
FGFR2",Tyr,"Smiles=CNC(=O)c1cccc2c1ccc(c2)Oc3ccnc4c3cc(c(c4)OCC5(CC5)N)OC
InChiKey=CUDVHEFYRIWYQD-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"E-3810
CO-3810
Lucitanib
S-80881
AL-3810",,
Masitinib,Kinavet;Masivet,3,AB Science,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'G65',5mql,nan,1,498.2,5.3,73.4,7,2,7,nan,"KIT
PDGFRA
PDGFRB
FGFR1
FGFR2
FGFR3",Tyr,"Smiles=Cc1ccc(cc1Nc2nc(cs2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C
InChiKey=WJEOLQLKVOPQFV-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"Masivet;Kinavet
Masitinib
AB-1010",,
Mavelertinib,nan,0,Pfizer,"ChemSpider
ChEMBL
PubChem
Guide to Pharmacology
ZINC
FDA SRS",NaN,NaN,nan,0,415.2,0.7,115,10,2,6,nan,nan,,"Smiles=Cn1cc(c(n1)OC)Nc2c3c(nc(n2)N4C[C@H]([C@@H](C4)F)NC(=O)C=C)n(cn3)C
InChiKey=JYIUNVOCEFIUIU-GHMZBOCLSA-N",nan,nan,Single Stereoisomer,"PF-06747775
Mavelertinib",,
Merestinib,nan,2,Eli Lilly,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'L1X',4eev,2,2,552.2,5.7,106.8,7,2,6,nan,MET,Tyr,"Smiles=Cc1ccc(c(=O)n1c2ccc(cc2)F)C(=O)Nc3ccc(c(c3)F)Oc4cc5cnn(c5cc4c6c[nH]nc6)C
InChiKey=QHADVLVFMKEIIP-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"Merestinib
LY-2801653",,
Midostaurin,Rydapt,4,Novartis Pharmaceuticals Corp,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'2K2',4nct,nan,2,570.2,5.9,77.7,6,1,3,"On april 28 , 2017, the FDA approved midostaurin to treat acute myeloid leukemia",nan,,"Smiles=C[C@@]12[C@@H]([C@@H](C[C@@H](O1)n3c4ccccc4c5c3c6n2c7ccccc7c6c8c5C(=O)NC8)N(C)C(=O)c9ccccc9)OC
InChiKey=BMGQWWVMWDBQGC-IIFHNQTCSA-N",2017,US-7973031-B2,Single Stereoisomer,"Rydapt
Midostaurin
NVP-PKC412
PKC-412
CGP-41251",Y,235-260
Milciclib,nan,2,Nerviano Medical Sciences,"ChemSpider
ChEMBL
PubChem
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'P48',2wih 5vc6 5vd1,1,0,460.3,2.6,91.2,8,2,4,nan,"CDK1
NTRK1","Tyr
CMGC","Smiles=CC1(Cc2cnc(nc2-c3c1c(nn3C)C(=O)NC)Nc4ccc(cc4)N5CCN(CC5)C)C
InChiKey=RXZMYLDMFYNEIM-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"PHA-848125
Milciclib",,
Momelotinib,nan,3,Ym Biosciences Australia,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'C87',6fdz,nan,0,414.2,3,103.2,7,2,6,nan,"JAK1
JAK2
JAK3",Tyr,"Smiles=c1cc(ccc1c2ccnc(n2)Nc3ccc(cc3)N4CCOCC4)C(=O)NCC#N
InChiKey=ZVHNDZWQTBEVRY-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"CYT-11387
GS-0387
Momelotinib
CYT-387",,
Motesanib,nan,3,Amgen,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'706',3efl,2,0,373.2,4,78.9,5,3,5,nan,"FLT1
KDR
FLT4
PDGFRA
PDGFRB
KIT
RET",Tyr,"Smiles=CC1(CNc2c1ccc(c2)NC(=O)c3cccnc3NCc4ccncc4)C
InChiKey=RAHBGWKEPAQNFF-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"AMG-706
Motesanib",,
Mubritinib,nan,1,Takeda,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS",NaN,NaN,nan,1,468.2,6.1,66,6,0,10,nan,"EGFR
ERBB2",Tyr,"Smiles=c1cc(ccc1CCCCn2ccnn2)OCc3coc(n3)/C=C/c4ccc(cc4)C(F)(F)F
InChiKey=ZTFBIUXIQYRUNT-MDWZMJQESA-N",nan,nan,Achiral Molecule,"TAK-165
Mubritinib",,
Naquotinib,nan,3,Astellas Pharma,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'8RC',5y9t,nan,1,562.3,2.3,120.2,9,2,9,nan,EGFR,Tyr,"Smiles=CCc1c(nc(c(n1)C(=O)N)Nc2ccc(cc2)N3CCC(CC3)N4CCN(CC4)C)O[C@@H]5CCN(C5)C(=O)C=C
InChiKey=QKDCLUARMDUUKN-XMMPIXPASA-N",nan,nan,Single Stereoisomer,"Naquotinib
ASP8273",,
Nazartinib,nan,3,Novartis,"ChemSpider
ChEMBL
PubChem
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,0,494.2,4.3,83.4,6,1,6,nan,nan,,"Smiles=Cc1cc(ccn1)C(=O)Nc2nc3cccc(c3n2[C@@H]4CCCCN(C4)C(=O)/C=C/CN(C)C)Cl
InChiKey=IOMMMLWIABWRKL-WUTDNEBXSA-N",nan,nan,nan,NAZARTINIB,,
Neflamapimod,nan,2,EIP Pharma,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'52P',3fc1 3hp5 3zsi,nan,1,435,5.5,47.3,5,0,3,nan,MAPK14,CMGC,"Smiles=c1cc(c(c(c1)Cl)c2c3ccc(nn3cnc2=O)Sc4ccc(cc4F)F)Cl
InChiKey=VEPKQEUBKLEPRA-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"Neflamapimod
VD-31
VRT-031745
VX-745
745",,
Nemiralisib,nan,0,GlaxosmithKline,"ChemSpider
ChEMBL
PubChem
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'VVX',5ae8,nan,0,440.2,4.9,77,5,2,5,nan,nan,,"Smiles=CC(C)N1CCN(CC1)Cc2cnc(o2)c3cc(cc4c3cn[nH]4)c5cccc6c5cc[nH]6
InChiKey=MCIDWGZGWVSZMK-UHFFFAOYSA-N",nan,nan,Single Stereoisomer,"GSK2269557A
GSK-2269557
Nemiralisib",,
Neratinib,Nerlynx,4,Puma Biotechnology,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,2,556.2,5.9,112.4,8,2,11,"For use as an extended adjuvant treatment in adult patients with early stage HER2-overexpressed/amplified breast cancer, to follow adjuvant trastuzumab-based therapy","ERBB2
EGFR",Tyr,"Smiles=CCOc1cc2c(cc1NC(=O)/C=C/CN(C)C)c(c(cn2)C#N)Nc3ccc(c(c3)Cl)OCc4ccccn4
InChiKey=JWNPDZNEKVCWMY-VQHVLOKHSA-N",2017,US-6288082-B1,Achiral Molecule,"WAY-179272
CDP-820
Neratinib
HKI-272",Y,
Netarsudil,Rhopressa,4,Aerie Pharmaceutical,"ChemSpider
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS",NaN,NaN,nan,0,453.2,4.9,94.3,5,2,7,"On december 18, 2017, the FDA approved netarsudil to treat glaucoma or ocular hypertension",nan,,"Smiles=Cc1ccc(c(c1)C)C(=O)OCc2ccc(cc2)[C@@H](CN)C(=O)Nc3ccc4cnccc4c3
InChiKey=OURRXQUGYQRVML-AREMUKBSSA-N",2017,nan,Racemic Mixture,AR-13324,Y,
Nilotinib,Tasigna,4,Novartis,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'NIL',3cs9 3gp0 5mo4,2,2,529.2,6.4,97.6,7,2,6,"For the potential treatment of various leukemias, including chronic myeloid leukemia (CML).","ABL1
KIT",Tyr,"Smiles=Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)C(=O)Nc4cc(cc(c4)n5cc(nc5)C)C(F)(F)F
InChiKey=HHZIURLSWUIHRB-UHFFFAOYSA-N",2007,US-7169791-B2,Achiral Molecule,"Tasigna
Nilotinib
AMN-107",Y,
Ningetinib,nan,1.5,HEC Pharm,"ChemSpider
ChEMBL
PubChem
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,2,556.2,5.4,107.6,8,2,8,"Ningetinib, also known as CT-053 or DE-120, is a VEGF and PDGF inhibitor potentially for the treatment of wet age-related macular degeneration.",nan,,"Smiles=Cc1c(c(=O)n(n1C)c2ccccc2)C(=O)Nc3ccc(c(c3)F)Oc4ccnc5c4ccc(c5)OCC(C)(C)O
InChiKey=VQYYQSZNRVQLIS-UHFFFAOYSA-N",nan,nan,nan,NINGETINIB,,
Nintedanib,Ofev;Vargatef,4,Boehringer Ingelheim,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'XIN',3c7q 5maf 5te0 6nec,1,1,539.3,3.6,94.2,7,2,7,Nintedanib is indicated for the treatment of idiopathic pulmonary fibrosis (IPF).,"FLT1
KDR
FLT4
FGFR1
FGFR2
FGFR3
FLT3
LCK
LYN
SRC",Tyr,"Smiles=CN1CCN(CC1)CC(=O)N(C)c2ccc(cc2)N/C(=C\3/c4ccc(cc4NC3=O)C(=O)OC)/c5ccccc5
InChiKey=XZXHXSATPCNXJR-ZIADKAODSA-N",2014,US-6762180-B1,Achiral Molecule,"Ofev;Vargatef
Nintedanib
BIBF-1120",Y,
Oclacitinib,nan,0,Pfizer,"ChemSpider
ChEMBL
Guide to Pharmacology
FDA SRS
BindingDB",NaN,NaN,nan,0,337.2,1.5,91,5,2,5,nan,"JAK1
JAK2
JAK3",Tyr,"Smiles=CNS(=O)(=O)C[C@H]1CC[C@@H](CC1)N(c2ncnc3c2cc[nH]3)C
InChiKey=HJWLJNBZVZDLAQ-HAQNSBGRSA-N",nan,nan,Single Stereoisomer,"Oclacitinib
JAKI
PF-03394197",,
Olmutinib,nan,2,Hanmi Pharmaceutical,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,1,486.2,5.1,82.6,8,2,7,For use in treatment of metastatic T790M mutation positive non-small cell lung cancer,EGFR,Tyr,"Smiles=CN1CCN(CC1)c2ccc(cc2)Nc3nc4ccsc4c(n3)Oc5cccc(c5)NC(=O)C=C
InChiKey=FDMQDKQUTRLUBU-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"BI 1482694
Olmutinib
HM61713
HM-61713",,
Omipalisib,nan,1,GlaxosmithKline,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'ZIG',3l08,1,1,505.1,4.8,107,7,1,6,nan,"PIK3CA
MTOR",Atypical,"Smiles=COc1c(cc(cn1)c2ccc3c(c2)c(ccn3)c4ccnnc4)NS(=O)(=O)c5ccc(cc5F)F
InChiKey=CGBJSGAELGCMKE-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"Omipalisib
GSK2126458",,
Orantinib,nan,3,Pfizer,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'SU6',4jlc 5yvc,1,0,310.1,3.1,82.2,2,3,4,nan,"KDR
PDGFRB
FGFR1",Tyr,"Smiles=Cc1c(c([nH]c1/C=C\2/c3ccccc3NC2=O)C)CCC(=O)O
InChiKey=NHFDRBXTEDBWCZ-ZROIWOOFSA-N",nan,nan,Achiral Molecule,"TSU-68
SU-6668
Orantinib",,
Osimertinib,Tagrisso,4,Astrazeneca,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'YY3',4zau,1,0,499.3,4.5,87.6,8,2,10,"Osimertinib is indicated for the treatment of patients with metastatic epidermal growth factor receptor (EGFR) T790M mutation-positive non-small cell lung cancer (NSCLC), as detected by an FDA- approved test, who have progressed on or after EGFR-TKI therapy.",EGFR,Tyr,"Smiles=Cn1cc(c2c1cccc2)c3ccnc(n3)Nc4cc(c(cc4OC)N(C)CCN(C)C)NC(=O)C=C
InChiKey=DUYJMQONPNNFPI-UHFFFAOYSA-N",2015,US-8946235-B2,Achiral Molecule,"Tagrisso
Osimertinib
AZD-9291",Y,
Pacritinib,nan,3,Cell Therapeutics,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'6T3',5lbz,nan,0,472.2,5,68.7,7,1,4,nan,JAK2,Tyr,"Smiles=c1cc2cc(c1)-c3ccnc(n3)Nc4ccc(c(c4)COC/C=C/COC2)OCCN5CCCC5
InChiKey=HWXVIOGONBBTBY-ONEGZZNKSA-N",nan,nan,Achiral Molecule,"ONX-0803
SB-1518
SB1518
Pacritinib",,
Palbociclib,Ibrance,4,Pfizer,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'LQQ',2euf 5l2i,1,0,447.2,3,105,9,2,5,"Palbociclib is indicated in combination with letrozole for the treatment of postmenopausal women with estrogen receptor (ER)-positive, human epidermal growth factor receptor 2 (HER2)-negative advanced breast cancer as initial endocrine-based therapy for their metastatic disease. This indication is approved under accelerated approval based on progression-free survival (PFS). Continued approval for this indication may be contingent upon verification and description of clinical benefit in a confirmatory trial.","CDK4
CDK6",CMGC,"Smiles=Cc1c2cnc(nc2n(c(=O)c1C(=O)C)C3CCCC3)Nc4ccc(cn4)N5CCNCC5
InChiKey=AHJRHEGDXFFMBM-UHFFFAOYSA-N",2015,US-6936612-B2,Achiral Molecule,"Ibrance
Palbociclib
PD-0332991",Y,263-266
Pamapimod,nan,2,Hoffmann-La Roche,"ChemSpider
ChEMBL
PubChem
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'FLW',3flw,1,0,406.1,1.9,109.5,8,3,8,nan,"MAPK14
MAPK11",CMGC,"Smiles=Cn1c2c(cc(c1=O)Oc3ccc(cc3F)F)cnc(n2)NC(CCO)CCO
InChiKey=JYYLVUFNAHSSFE-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"R-1503
JTT-705
Pamapimod
Ro-4402257",,
Panulisib,nan,1,Piramal Enterprises,"ChemSpider
PubChem
Guide to Pharmacology
ZINC",NaN,NaN,nan,1,527.2,4.8,134.5,9,1,3,nan,"PIK3CA
MTOR",Atypical,"Smiles=CC(C)(C#N)c1ccc(cn1)n2c3c4cc(ccc4ncc3n(c2=NC#N)C)c5cc(c(nc5)N)C(F)(F)F
InChiKey=VJLRLTSXTLICIR-UHFFFAOYSA-N",nan,nan,Single Stereoisomer,,,
Parsaclisib,nan,2,Incyte Corporation,"ChemSpider
PubChem
DrugBank
Guide to Pharmacology
FDA SRS
BindingDB",NaN,NaN,nan,0,432.1,3.1,107.9,7,2,5,"Parsaclisib (INCB050465) is a PI3Kδ inhibitor that was developed by Incyte Corporation as an antineoplastic and immunomodulatory agent, as claimed in their patent WO2014134426A1 [1]. The chemical structure is one of those claimed in patent WO2013033569A1, but it is not clear which example it is from a mixture of diastereoisomers 345-348 (although 347 and 348 had the highest inhibitory potency vs. PI3Kδ and 347 was tested in vivo [2].",nan,,"Smiles=CCOc1c(cc(c(c1[C@H]2CC(=O)NC2)F)Cl)[C@H](C)n3c4c(c(n3)C)c(ncn4)N
InChiKey=ZQPDJCIXJHUERQ-QWRGUYRKSA-N",nan,nan,nan,INCB050465,,
Pazopanib,Votrient,4,GlaxoSmithKline,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,1,0,437.2,3.1,119,8,2,5,Treatment of advanced renal cell cancer and advanced soft tissue sarcoma (in patients previously treated with chemotherapy),"FLT1
KDR
FLT4
PDGFRA
PDGFRB
KIT
FGFR3
ITK
FGFR1",Tyr,"Smiles=Cc1ccc(cc1S(=O)(=O)N)Nc2nccc(n2)N(C)c3ccc4c(n(nc4c3)C)C
InChiKey=CUIHSIWYWATEQL-UHFFFAOYSA-N",2009,US-7105530-B2,Achiral Molecule,"Votrient
Pazopanib
GW786034",Y,
Peficitinib,nan,3,Astellas Pharma,"ChemSpider
RCSB
PDBe
ZINC",'9T6',6aah 6aaj 6aak 6aam,nan,0,326.2,2,104,4,4,3,nan,"JAK1
JAK2
JAK3
TYK2",Tyr,"Smiles=c1c[nH]c2c1c(c(cn2)C(=O)N)N[C@@H]3[C@@H]4C[C@@H]5C[C@H]3C[C@@](C5)(C4)O
InChiKey=DREIJXJRTLTGJC-ZKVNVPQCSA-N",nan,nan,Racemic Mixture,"ASP015K
ASP015K hydrobromide",,
Pelitinib,nan,2,Wyeth,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'93J',5vcw,1,1,467.2,5.1,90.3,6,2,8,nan,"EGFR
ERBB2",Tyr,"Smiles=CCOc1cc2c(cc1NC(=O)/C=C/CN(C)C)c(c(cn2)C#N)Nc3ccc(c(c3)Cl)F
InChiKey=WVUNYSQLFKLYNI-AATRIKPKSA-N",nan,nan,Achiral Molecule,"WAY-EKB-569
EKB-569
Pelitinib",,
Pexidartinib,Turalio,4,Daiichi Sankyo,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'P31',4r7h,2,1,417.1,5.2,66.5,4,2,5,"On august 2019, FDA approved pexidartinib to treat adult patients with symptomatic tenosynovial giant cell tumor","FLT3
KIT
CSF1R",Tyr,"Smiles=c1cc(ncc1Cc2c[nH]c3c2cc(cn3)Cl)NCc4ccc(nc4)C(F)(F)F
InChiKey=JGWRKYUXBBNENE-UHFFFAOYSA-N",2019,nan,Achiral Molecule,"CML-261
Pexidartinib
PLX3397",Y,
Pexmetinib,nan,1,Array BioPharma,"ChemSpider
ChEMBL
PubChem
Guide to Pharmacology
ZINC
FDA SRS",NaN,NaN,nan,2,556.3,6.1,106.2,7,3,8,nan,"MAPK14
TEK","Tyr
CMGC","Smiles=Cc1ccc(cc1)n2c(cc(n2)C(C)(C)C)NC(=O)NCc3cc(ccc3Oc4ccc5c(c4)cnn5CCO)F
InChiKey=LNMRSSIMGCDUTP-UHFFFAOYSA-N",nan,nan,Single Stereoisomer,,,
Pictilisib,nan,2,Hoffmann-La Roche,"ChemSpider
ChEMBL
PubChem
DrugBank
RCSB
PDBe
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",'GD9',2wxp 2y3a 3dbs,1,1,513.2,2.1,107.6,9,1,5,nan,"PIK3CA
PIK3CB
PIK3CD
PIK3CG",Atypical,"Smiles=CS(=O)(=O)N1CCN(CC1)Cc2cc3c(s2)c(nc(n3)c4cccc5c4cn[nH]5)N6CCOCC6
InChiKey=LHNIIDJUOCFXAP-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"RG-7321
GDC-0941
Pictilisib",,
Pilaralisib,nan,2,Sanofi,"ChemSpider
ChEMBL
PubChem
DrugBank
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,1,540.1,4.5,148.3,8,4,8,nan,"PIK3CA
PIK3CB
PIK3CD
PIK3CG",Atypical,"Smiles=CC(C)(C(=O)Nc1cccc(c1)S(=O)(=O)Nc2c(nc3ccccc3n2)Nc4cc(ccc4Cl)OC)N
InChiKey=QINPEPAQOBZPOF-UHFFFAOYSA-N",nan,nan,Achiral Molecule,"Pilaralisib
SAR-245408
XL-147",,
Pimasertib,nan,2,Merck,"ChemSpider
ChEMBL
PubChem
DrugBank
Guide to Pharmacology
ZINC
FDA SRS
BindingDB",NaN,NaN,nan,0,431,1.7,94.5,5,4,6,nan,"MAP2K1
MAP2K2",STE,"Smiles=c1cc(c(cc1I)F)Nc2cnccc2C(=O)NC[C@@H](CO)O
InChiKey=VIUAUNHCRHHYNE-JTQLQIEISA-N",nan,nan,Single Stereoisomer,"MSC1936369A; AS703026; EMD 1036239
AS-703026
MSC-1936369B
EMD 1036239
Pimasertib",,
