,INN_Name,ChEMBL_ID,Smiles,InCHI key,RoF,MW,LogP,TPSA,HBA,HBD,NRB,image_link,Targets
0,Leniolisib,CHEMBL3643413,Smiles=CCC(=O)N1CC[C@@H](C1)Nc2c3c(ncn2)CCN(C3)c4cc(c(nc4)OC)C(F)(F)F,InChiKey=MWKYMZXCGYXLPL-ZDUSSCGKSA-N,0,450.2,2.9,83.5,7,1,5,http://www.icoa.fr/pkidb/static/img/mol/Leniolisib.svg,
1,Nemiralisib,CHEMBL2216859,Smiles=CC(C)N1CCN(CC1)Cc2cnc(o2)c3cc(cc4c3cn[nH]4)c5cccc6c5cc[nH]6,InChiKey=MCIDWGZGWVSZMK-UHFFFAOYSA-N,0,440.2,4.9,77.0,5,2,5,http://www.icoa.fr/pkidb/static/img/mol/Nemiralisib.svg,
2,Oclacitinib,CHEMBL2103874,Smiles=CNS(=O)(=O)C[C@H]1CC[C@@H](CC1)N(c2ncnc3c2cc[nH]3)C,InChiKey=HJWLJNBZVZDLAQ-HAQNSBGRSA-N,0,337.2,1.5,91.0,5,2,5,http://www.icoa.fr/pkidb/static/img/mol/Oclacitinib.svg,"JAK1,JAK2,JAK3"
3,Toceranib,CHEMBL13608,Smiles=Cc1c([nH]c(c1C(=O)NCCN2CCCC2)C)/C=C\3/c4cc(ccc4NC3=O)F,InChiKey=SRSGVKWWVXWSJT-ATVHPVEESA-N,0,396.2,3.1,77.2,3,3,5,http://www.icoa.fr/pkidb/static/img/mol/Toceranib.svg,KIT
4,Dezapelisib,CHEMBL2216863,Smiles=Cc1csc2n1c(=O)c(c(n2)[C@H](C)Nc3c4c([nH]cn4)ncn3)c5cccc(c5)F,InChiKey=RSIWALKZYXPAGW-NSHDSACASA-N,0,421.1,3.7,100.9,8,2,4,http://www.icoa.fr/pkidb/static/img/mol/Dezapelisib.svg,
5,Mavelertinib,CHEMBL3989970,Smiles=Cn1cc(c(n1)OC)Nc2c3c(nc(n2)N4C[C@H]([C@@H](C4)F)NC(=O)C=C)n(cn3)C,InChiKey=JYIUNVOCEFIUIU-GHMZBOCLSA-N,0,415.2,0.7,115.0,10,2,6,http://www.icoa.fr/pkidb/static/img/mol/Mavelertinib.svg,
6,Selatinib,CHEMBL3040548,Smiles=CS(=O)CCNCc1ccc(o1)c2ccc3c(c2)c(ncn3)Nc4ccc(c(c4)Cl)OCc5cccc(c5)F,InChiKey=OAMVGUFHZPRXOM-UHFFFAOYSA-N,2,564.1,6.5,89.3,7,2,11,http://www.icoa.fr/pkidb/static/img/mol/Selatinib.svg,"EGFR,ERBB2"
7,Rivoceranib,CHEMBL3545414,Smiles=CS(=O)(=O)O.c1cc(c(nc1)NCc2ccncc2)C(=O)Nc3ccc(cc3)C4(CCCC4)C#N,InChiKey=FYJROXRIVQPKRY-UHFFFAOYSA-N,0,493.2,4.2,145.1,7,3,6,http://www.icoa.fr/pkidb/static/img/mol/Rivoceranib.svg,
8,Recilisib,CHEMBL2219421,Smiles=c1cc(ccc1CS(=O)(=O)/C=C/c2ccc(cc2)C(=O)O)Cl,InChiKey=KBEKQQJUNVQLDZ-MDZDMXLPSA-N,0,336.0,3.6,71.4,3,1,5,http://www.icoa.fr/pkidb/static/img/mol/Recilisib.svg,
9,Altiratinib,CHEMBL3545365,Smiles=c1cc(ccc1NC(=O)C2(CC2)C(=O)Nc3cc(c(cc3F)Oc4ccnc(c4)NC(=O)C5CC5)F)F,InChiKey=GNNDEPIMDAZHRQ-UHFFFAOYSA-N,1,510.2,5.0,109.4,5,3,8,http://www.icoa.fr/pkidb/static/img/mol/Altiratinib.svg,"MET,TEK,KDR,NTRK1"
10,Balamapimod,CHEMBL2104954,Smiles=Cn1ccnc1Sc2ccc(cc2Cl)Nc3c4cc(c(cc4ncc3C#N)N5CCC(CC5)N6CCCC6)OC,InChiKey=CVAKNHIXTWLGJO-UHFFFAOYSA-N,2,573.2,6.5,82.2,9,1,7,http://www.icoa.fr/pkidb/static/img/mol/Balamapimod.svg,"RAF1,MAP2K1,MAP2K2"
11,Allitinib,CHEMBL1947204,Smiles=C=CC(=O)Nc1ccc2c(c1)c(ncn2)Nc3ccc(c(c3)Cl)OCc4cccc(c4)F,InChiKey=MVZGYPSXNDCANY-UHFFFAOYSA-N,1,448.1,5.9,76.1,5,2,7,http://www.icoa.fr/pkidb/static/img/mol/Allitinib.svg,"ERBB2,EGFR"
12,Ravoxertinib,CHEMBL3544964,Smiles=Cn1c(ccn1)Nc2nccc(n2)c3ccn(c(=O)c3)[C@H](CO)c4ccc(c(c4)F)Cl,InChiKey=RZUOCXOYPYGSKL-GOSISDBHSA-N,0,440.1,3.2,97.9,8,2,6,http://www.icoa.fr/pkidb/static/img/mol/Ravoxertinib.svg,
13,Pexmetinib,CHEMBL3991932,Smiles=Cc1ccc(cc1)n2c(cc(n2)C(C)(C)C)NC(=O)NCc3cc(ccc3Oc4ccc5c(c4)cnn5CCO)F,InChiKey=LNMRSSIMGCDUTP-UHFFFAOYSA-N,2,556.3,6.1,106.2,7,3,8,http://www.icoa.fr/pkidb/static/img/mol/Pexmetinib.svg,"MAPK14,TEK"
14,Henatinib,CHEMBL1277072,Smiles=Cc1c([nH]c2c1C(=O)N(CCC2)C[C@@H](CN3CCOCC3)O)/C=C\4/c5cc(ccc5NC4=O)F,InChiKey=MCTXSDCWFQAGFS-UEXNTNOUSA-N,0,468.2,2.0,97.9,5,3,5,http://www.icoa.fr/pkidb/static/img/mol/Henatinib.svg,KDR
15,Cenisertib,CHEMBL1614709,Smiles=Cc1cc(ccc1N2CCN(CC2)C)Nc3ncc(c(n3)N[C@@H]4[C@@H]5C[C@H]([C@@H]4C(=O)N)C=C5)F,InChiKey=KSOVGRCOLZZTPF-QMKUDKLTSA-N,0,451.2,2.5,99.4,7,3,6,http://www.icoa.fr/pkidb/static/img/mol/Cenisertib.svg,"AURKA,AURKB,AURKC"
16,Mubritinib,CHEMBL1614707,Smiles=c1cc(ccc1CCCCn2ccnn2)OCc3coc(n3)/C=C/c4ccc(cc4)C(F)(F)F,InChiKey=ZTFBIUXIQYRUNT-MDWZMJQESA-N,1,468.2,6.1,66.0,6,0,10,http://www.icoa.fr/pkidb/static/img/mol/Mubritinib.svg,"EGFR,ERBB2"
17,Tafetinib,CHEMBL2180602,Smiles=CCN(CC)CCNC(=O)c1c([nH]c\2c1CCC/C2=C/3\c4cc(ccc4NC3=O)F)C,InChiKey=KGSRYTUWXUESJK-FXBPSFAMSA-N,0,424.2,3.7,77.2,3,3,6,http://www.icoa.fr/pkidb/static/img/mol/Tafetinib.svg,"KDR,FLT4,FLT1"
18,Omipalisib,CHEMBL1236962,Smiles=COc1c(cc(cn1)c2ccc3c(c2)c(ccn3)c4ccnnc4)NS(=O)(=O)c5ccc(cc5F)F,InChiKey=CGBJSGAELGCMKE-UHFFFAOYSA-N,1,505.1,4.8,107.0,7,1,6,http://www.icoa.fr/pkidb/static/img/mol/Omipalisib.svg,"PIK3CA,MTOR"
19,Vactosertib,CHEMBL3260567,Smiles=Cc1cccc(n1)c2c(nc([nH]2)CNc3ccccc3F)c4ccc5ncnn5c4,InChiKey=FJCDSQATIJKQKA-UHFFFAOYSA-N,0,399.2,4.2,83.8,6,2,5,http://www.icoa.fr/pkidb/static/img/mol/Vactosertib.svg,
20,Ningetinib,CHEMBL3984441,Smiles=Cc1c(c(=O)n(n1C)c2ccccc2)C(=O)Nc3ccc(c(c3)F)Oc4ccnc5c4ccc(c5)OCC(C)(C)O,InChiKey=VQYYQSZNRVQLIS-UHFFFAOYSA-N,2,556.2,5.4,107.6,8,2,8,http://www.icoa.fr/pkidb/static/img/mol/Ningetinib.svg,
21,Voruciclib,CHEMBL3905910,Smiles=CN1CC[C@H]([C@@H]1CO)c2c(cc(c3c2oc(cc3=O)c4ccc(cc4Cl)C(F)(F)F)O)O,InChiKey=MRPGRAKIAJJGMM-OCCSQVGLSA-N,0,469.1,4.3,94.1,6,3,3,http://www.icoa.fr/pkidb/static/img/mol/Voruciclib.svg,CDK4
22,Tomivosertib,CHEMBL4073443,Smiles=Cc1cc(c(=O)n2c1C(=O)NC23CCCCC3)Nc4cc(ncn4)N,InChiKey=HKTBYUWLRDZAJK-UHFFFAOYSA-N,0,340.2,1.6,114.9,7,3,2,http://www.icoa.fr/pkidb/static/img/mol/Tomivosertib.svg,
23,Ulixertinib,CHEMBL3590106,Smiles=CC(C)Nc1cc(c(cn1)Cl)c2cc([nH]c2)C(=O)N[C@H](CO)c3cccc(c3)Cl,InChiKey=KSERXGMCDHOLSS-LJQANCHMSA-N,0,432.1,4.7,90.0,4,4,7,http://www.icoa.fr/pkidb/static/img/mol/Ulixertinib.svg,"MAPK1,MAPK3"
24,Uprosertib,CHEMBL3137336,Smiles=Cn1c(c(cn1)Cl)c2cc(oc2Cl)C(=O)N[C@@H](Cc3ccc(c(c3)F)F)CN,InChiKey=AXTAPYRUEKNRBA-JTQLQIEISA-N,0,428.1,3.6,86.1,5,2,6,http://www.icoa.fr/pkidb/static/img/mol/Uprosertib.svg,"AKT1,AKT2,AKT3"
25,Vistusertib,CHEMBL2336325,Smiles=C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,InChiKey=JUSFANSTBFGBAF-IRXDYDNUSA-N,0,462.2,2.5,92.7,8,1,4,http://www.icoa.fr/pkidb/static/img/mol/Vistusertib.svg,MTOR
26,Selonsertib,CHEMBL3916717,Smiles=Cc1cc(c(cc1n2cc(nc2)C3CC3)C(=O)Nc4cccc(n4)c5nncn5C(C)C)F,InChiKey=YIDDLAAKOYYGJG-UHFFFAOYSA-N,0,445.2,4.7,90.5,7,1,6,http://www.icoa.fr/pkidb/static/img/mol/Selonsertib.svg,MAP3K5
27,Pamapimod,CHEMBL1090089,Smiles=Cn1c2c(cc(c1=O)Oc3ccc(cc3F)F)cnc(n2)NC(CCO)CCO,InChiKey=JYYLVUFNAHSSFE-UHFFFAOYSA-N,0,406.1,1.9,109.5,8,3,8,http://www.icoa.fr/pkidb/static/img/mol/Pamapimod.svg,"MAPK14,MAPK11"
28,Berzosertib,CHEMBL3989870,Smiles=CC(C)S(=O)(=O)c1ccc(cc1)c2cnc(c(n2)c3cc(no3)c4ccc(cc4)CNC)N,InChiKey=JZCWLJDSIRUGIN-UHFFFAOYSA-N,0,463.2,3.9,124.0,8,2,7,http://www.icoa.fr/pkidb/static/img/mol/Berzosertib.svg,
29,Dilmapimod,CHEMBL2103838,Smiles=Cc1cc(ccc1c2c3ccc(=O)n(c3nc(n2)NC(CO)CO)c4c(cccc4F)F)F,InChiKey=ORVNHOYNEHYKJG-UHFFFAOYSA-N,0,456.1,2.9,100.3,7,3,6,http://www.icoa.fr/pkidb/static/img/mol/Dilmapimod.svg,"MAPK14,MAPK11,MAPK13,MAPK12"
30,Spebrutinib,CHEMBL3301625,Smiles=COCCOc1ccc(cc1)Nc2ncc(c(n2)Nc3cccc(c3)NC(=O)C=C)F,InChiKey=KXBDTLQSDKGAEB-UHFFFAOYSA-N,0,423.2,4.3,97.4,7,3,10,http://www.icoa.fr/pkidb/static/img/mol/Spebrutinib.svg,BTK
31,Riviciclib,CHEMBL3969723,Smiles=CN1CC[C@H]([C@@H]1CO)c2c(cc(c3c2oc(cc3=O)c4ccccc4Cl)O)O,InChiKey=QLUYMIVVAYRECT-OCCSQVGLSA-N,0,401.1,3.3,94.1,6,3,3,http://www.icoa.fr/pkidb/static/img/mol/Riviciclib.svg,"CDK1,CDK4,CDK9"
32,Neflamapimod,CHEMBL119385,Smiles=c1cc(c(c(c1)Cl)c2c3ccc(nn3cnc2=O)Sc4ccc(cc4F)F)Cl,InChiKey=VEPKQEUBKLEPRA-UHFFFAOYSA-N,1,435.0,5.5,47.3,5,0,3,http://www.icoa.fr/pkidb/static/img/mol/Neflamapimod.svg,MAPK14
33,Gandotinib,CHEMBL2107823,Smiles=Cc1cc(n[nH]1)Nc2cc(c3nc(c(n3n2)Cc4ccc(cc4F)Cl)C)CN5CCOCC5,InChiKey=SQSZANZGUXWJEA-UHFFFAOYSA-N,0,469.2,4.0,83.4,7,2,6,http://www.icoa.fr/pkidb/static/img/mol/Gandotinib.svg,JAK2
34,Apitolisib,CHEMBL1922094,Smiles=Cc1c(sc2c1nc(nc2N3CCOCC3)c4cnc(nc4)N)CN5CCN(CC5)C(=O)[C@H](C)O,InChiKey=YOVVNQKCSKSHKT-HNNXBMFYSA-N,1,498.2,0.9,133.8,11,2,5,http://www.icoa.fr/pkidb/static/img/mol/Apitolisib.svg,"PIK3CA,MTOR"
35,Rabusertib,CHEMBL3039517,Smiles=Cc1cc(c(cc1Br)NC(=O)Nc2cnc(cn2)C)OC[C@@H]3CNCCO3,InChiKey=SYYBDNPGDKKJDU-ZDUSSCGKSA-N,0,435.1,2.9,97.4,6,3,5,http://www.icoa.fr/pkidb/static/img/mol/Rabusertib.svg,CHEK1
36,Dactolisib,CHEMBL1879463,Smiles=CC(C)(C#N)c1ccc(cc1)n2c3c4cc(ccc4ncc3n(c2=O)C)c5cc6ccccc6nc5,InChiKey=JOGKUKXHTYWRGZ-UHFFFAOYSA-N,1,469.2,5.9,76.5,6,0,3,http://www.icoa.fr/pkidb/static/img/mol/Dactolisib.svg,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,MTOR"
37,Pictilisib,CHEMBL521851,Smiles=CS(=O)(=O)N1CCN(CC1)Cc2cc3c(s2)c(nc(n3)c4cccc5c4cn[nH]5)N6CCOCC6,InChiKey=LHNIIDJUOCFXAP-UHFFFAOYSA-N,1,513.2,2.1,107.6,9,1,5,http://www.icoa.fr/pkidb/static/img/mol/Pictilisib.svg,"PIK3CA,PIK3CB,PIK3CD,PIK3CG"
38,Bimiralisib,CHEMBL4084907,Smiles=c1c(c(c[nH]c1=N)c2nc(nc(n2)N3CCOCC3)N4CCOCC4)C(F)(F)F,InChiKey=ADGGYDAFIHSYFI-UHFFFAOYSA-N,0,411.2,1.0,103.2,8,2,3,http://www.icoa.fr/pkidb/static/img/mol/Bimiralisib.svg,
39,Foretinib,CHEMBL1230609,Smiles=COc1cc2c(ccnc2cc1OCCCN3CCOCC3)Oc4ccc(cc4F)NC(=O)C5(CC5)C(=O)Nc6ccc(cc6)F,InChiKey=CXQHYVUVSFXTMY-UHFFFAOYSA-N,2,632.2,5.8,111.2,8,2,12,http://www.icoa.fr/pkidb/static/img/mol/Foretinib.svg,"MET,KDR"
40,Afuresertib,CHEMBL2219422,Smiles=Cn1c(c(cn1)Cl)c2cc(sc2Cl)C(=O)N[C@@H](Cc3cccc(c3)F)CN,InChiKey=AFJRDFWMXUECEW-LBPRGKRZSA-N,0,426.0,3.9,72.9,5,2,6,http://www.icoa.fr/pkidb/static/img/mol/Afuresertib.svg,"AKT1,AKT2,AKT3"
41,Lucitanib,CHEMBL2220486,Smiles=CNC(=O)c1cccc2c1ccc(c2)Oc3ccnc4c3cc(c(c4)OCC5(CC5)N)OC,InChiKey=CUDVHEFYRIWYQD-UHFFFAOYSA-N,0,443.2,4.4,95.7,6,2,7,http://www.icoa.fr/pkidb/static/img/mol/Lucitanib.svg,"FLT1,KDR,FLT4,FGFR1,FGFR2"
42,Adavosertib,CHEMBL1976040,Smiles=CC(C)(c1cccc(n1)n2c3c(cnc(n3)Nc4ccc(cc4)N5CCN(CC5)C)c(=O)n2CC=C)O,InChiKey=BKWJAKQVGHWELA-UHFFFAOYSA-N,1,500.3,2.9,104.3,10,2,7,http://www.icoa.fr/pkidb/static/img/mol/Adavosertib.svg,WEE1
43,Defactinib,CHEMBL3137331,Smiles=CNC(=O)c1ccc(cc1)Nc2ncc(c(n2)NCc3c(nccn3)N(C)S(=O)(=O)C)C(F)(F)F,InChiKey=FWLMVFUGMHIOAA-UHFFFAOYSA-N,1,510.1,2.4,142.1,9,3,8,http://www.icoa.fr/pkidb/static/img/mol/Defactinib.svg,"PTK2,PTK2B"
44,Bafetinib,CHEMBL206834,Smiles=Cc1ccc(cc1Nc2nccc(n2)c3cncnc3)NC(=O)c4ccc(c(c4)C(F)(F)F)CN5CC[C@@H](C5)N(C)C,InChiKey=ZGBAJMQHJDFTQJ-DEOSSOPVSA-N,2,576.3,5.4,99.2,8,2,8,http://www.icoa.fr/pkidb/static/img/mol/Bafetinib.svg,"LYN,ABL1"
45,Merestinib,CHEMBL3545307,Smiles=Cc1ccc(c(=O)n1c2ccc(cc2)F)C(=O)Nc3ccc(c(c3)F)Oc4cc5cnn(c5cc4c6c[nH]nc6)C,InChiKey=QHADVLVFMKEIIP-UHFFFAOYSA-N,2,552.2,5.7,106.8,7,2,6,http://www.icoa.fr/pkidb/static/img/mol/Merestinib.svg,MET
46,Entospletinib,CHEMBL3265032,Smiles=c1cc(ccc1Nc2c3nccn3cc(n2)c4ccc5cn[nH]c5c4)N6CCOCC6,InChiKey=XSMSNFMDVXXHGJ-UHFFFAOYSA-N,0,411.2,3.9,83.4,7,2,4,http://www.icoa.fr/pkidb/static/img/mol/Entospletinib.svg,SYK
47,Galunisertib,CHEMBL2364611,Smiles=Cc1cccc(n1)c2c(c3n(n2)CCC3)c4ccnc5c4cc(cc5)C(=O)N,InChiKey=IVRXNBXKWIJUQB-UHFFFAOYSA-N,0,369.2,3.5,86.7,5,1,3,http://www.icoa.fr/pkidb/static/img/mol/Galunisertib.svg,TGFBR1
48,Ilorasertib,CHEMBL1980297,Smiles=c1cc(cc(c1)F)NC(=O)Nc2ccc(cc2)c3csc4c3c(ncc4c5cnn(c5)CCO)N,InChiKey=WPHKIQPVPYJNAX-UHFFFAOYSA-N,1,488.1,5.2,118.1,7,4,6,http://www.icoa.fr/pkidb/static/img/mol/Ilorasertib.svg,"AURKA,AURKB,AURKC,FLT1,PDGFRA,PDGFRB"
49,Amcasertib,CHEMBL3707349,Smiles=CCN(CC)CCNC(=O)c1c(c([nH]c1C)/C=C\2/c3cc(ccc3NC2=O)c4csc(n4)c5ccccc5)C,InChiKey=QDWKGEFGLQMDAM-ULJHMMPZSA-N,2,539.2,6.0,90.1,5,3,9,http://www.icoa.fr/pkidb/static/img/mol/Amcasertib.svg,PDGFRA
50,Amuvatinib,CHEMBL2103851,Smiles=c1ccc2c(c1)c3c(o2)c(ncn3)N4CCN(CC4)C(=S)NCc5ccc6c(c5)OCO6,InChiKey=FOFDIMHVKGYHRU-UHFFFAOYSA-N,0,447.1,3.3,75.9,7,1,3,http://www.icoa.fr/pkidb/static/img/mol/Amuvatinib.svg,"KIT,MET,RET,FLT3,PDGFRB"
51,Evobrutinib,CHEMBL4072833,Smiles=C=CC(=O)N1CCC(CC1)CNc2c(c(ncn2)N)c3ccc(cc3)Oc4ccccc4,InChiKey=QUIWHXQETADMGN-UHFFFAOYSA-N,0,429.2,4.4,93.4,6,2,7,http://www.icoa.fr/pkidb/static/img/mol/Evobrutinib.svg,BTK
52,Glesatinib,CHEMBL3989914,Smiles=COCCNCc1ccc(nc1)c2cc3c(s2)c(ccn3)Oc4ccc(cc4F)NC(=S)NC(=O)Cc5ccc(cc5)F,InChiKey=YRCHYHRCBXNYNU-UHFFFAOYSA-N,2,619.2,6.2,97.4,8,3,11,http://www.icoa.fr/pkidb/static/img/mol/Glesatinib.svg,"MET,TEK,FLT1,KDR,FLT4,MST1R"
53,Bemcentinib,CHEMBL3809489,Smiles=c1ccc-2c(c1)CCCc3c2nnc(c3)n4c(nc(n4)Nc5ccc6c(c5)CC[C@H](CC6)N7CCCC7)N,InChiKey=KXMZDGSRSGHMMK-VWLOTQADSA-N,1,506.3,4.9,97.8,8,2,4,http://www.icoa.fr/pkidb/static/img/mol/Bemcentinib.svg,AXL
