,INN_Name,ChEMBL_ID,Smiles,InCHI key,RoF,MW,LogP,TPSA,HBA,HBD,NRB,image_link,Targets
54,Gedatolisib,CHEMBL592445,Smiles=CN(C)C1CCN(CC1)C(=O)c2ccc(cc2)NC(=O)Nc3ccc(cc3)c4nc(nc(n4)N5CCOCC5)N6CCOCC6,InChiKey=DWZAEMINVBZMHQ-UHFFFAOYSA-N,1,615.3,3.0,128.3,10,2,7,http://www.icoa.fr/pkidb/static/img/mol/Gedatolisib.svg,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,MTOR"
55,Capivasertib,CHEMBL2325741,Smiles=c1cc(ccc1[C@H](CCO)NC(=O)C2(CCN(CC2)c3c4cc[nH]c4ncn3)N)Cl,InChiKey=JDUBGYFRJFOXQC-KRWDZBQOSA-N,0,428.2,2.1,120.2,6,4,6,http://www.icoa.fr/pkidb/static/img/mol/Capivasertib.svg,AKT1
56,Telatinib,CHEMBL2079588,Smiles=CNC(=O)c1cc(ccn1)COc2c3c(cco3)c(nn2)Nc4ccc(cc4)Cl,InChiKey=QFCXANHHBCGMAS-UHFFFAOYSA-N,0,409.1,4.0,102.2,7,2,6,http://www.icoa.fr/pkidb/static/img/mol/Telatinib.svg,"KDR,FLT4"
57,Pilaralisib,CHEMBL3360203,Smiles=CC(C)(C(=O)Nc1cccc(c1)S(=O)(=O)Nc2c(nc3ccccc3n2)Nc4cc(ccc4Cl)OC)N,InChiKey=QINPEPAQOBZPOF-UHFFFAOYSA-N,1,540.1,4.5,148.3,8,4,8,http://www.icoa.fr/pkidb/static/img/mol/Pilaralisib.svg,"PIK3CA,PIK3CB,PIK3CD,PIK3CG"
58,Bentamapimod,CHEMBL3545213,Smiles=N#CC(c1nc2ccccc2s1)c5nc(OCc3ccc(cc3)CN4CCOCC4)ncc5,InChiKey=XCPPIJCBCWUBNT-UHFFFAOYSA-N,0,457.2,4.2,84.2,8,0,7,http://www.icoa.fr/pkidb/static/img/mol/Bentamapimod.svg,"MAPK8,MAPK9"
59,Ralimetinib,CHEMBL2364626,Smiles=CC(C)(C)Cn1c2c(ccc(n2)c3c(nc([nH]3)C(C)(C)C)c4ccc(cc4)F)nc1N,InChiKey=XPPBBJCBDOEXDN-UHFFFAOYSA-N,1,420.2,5.6,85.4,5,2,3,http://www.icoa.fr/pkidb/static/img/mol/Ralimetinib.svg,"MAPK14,MAPK11"
60,Rebastinib,CHEMBL1738757,Smiles=CC(C)(C)c1cc(n(n1)c2ccc3c(c2)cccn3)NC(=O)Nc4ccc(cc4F)Oc5ccnc(c5)C(=O)NC,InChiKey=WVXNSAVVKYZVOE-UHFFFAOYSA-N,2,553.2,6.0,123.1,7,3,6,http://www.icoa.fr/pkidb/static/img/mol/Rebastinib.svg,"FLT3,TEK,KDR,LYN,BCR,ABL1,NTRK1"
61,Refametinib,CHEMBL1236682,Smiles=COc1cc(c(c(c1NS(=O)(=O)C2(CC2)C[C@@H](CO)O)Nc3ccc(cc3F)I)F)F,InChiKey=RDSACQWTXKSHJT-NSHDSACASA-N,1,572.0,3.5,107.9,6,4,9,http://www.icoa.fr/pkidb/static/img/mol/Refametinib.svg,MAP2K1
62,Tepotinib,CHEMBL3402762,Smiles=CN1CCC(CC1)COc2cnc(nc2)c3cccc(c3)Cn4c(=O)ccc(n4)c5cccc(c5)C#N,InChiKey=AHYMHWXQRWRBKT-UHFFFAOYSA-N,0,492.2,4.0,96.9,8,0,7,http://www.icoa.fr/pkidb/static/img/mol/Tepotinib.svg,MET
63,Ripasudil,CHEMBL3426621,Smiles=C[C@H]1CNCCCN1S(=O)(=O)c2cccc3c2c(cnc3)F,InChiKey=QSKQVZWVLOIIEV-NSHDSACASA-N,0,323.1,1.7,62.3,4,1,2,http://www.icoa.fr/pkidb/static/img/mol/Ripasudil.svg,
64,Rogaratinib,CHEMBL3963485,Smiles=Cc1cc2cc(sc2c(c1)OC)c3c(c(n4c3c(ncn4)N)CN5CCNC(=O)C5)COC,InChiKey=HNLRRJSKGXOYNO-UHFFFAOYSA-N,0,466.2,2.6,107.0,9,2,6,http://www.icoa.fr/pkidb/static/img/mol/Rogaratinib.svg,
65,Seliciclib,CHEMBL14762,Smiles=CC[C@H](CO)Nc1nc(NCc2ccccc2)c3ncn(C(C)C)c3n1,InChiKey=BTIHMVBBUGXLCJ-OAHLLOKOSA-N,0,354.2,3.2,87.9,7,3,8,http://www.icoa.fr/pkidb/static/img/mol/Seliciclib.svg,"CDK2,CDK7,CDK9"
66,Tandutinib,CHEMBL124660,Smiles=CC(C)Oc1ccc(cc1)NC(=O)N2CCN(CC2)c3c4cc(c(cc4ncn3)OCCCN5CCCCC5)OC,InChiKey=UXXQOJXBIDBUAC-UHFFFAOYSA-N,2,562.3,5.0,92.3,8,1,10,http://www.icoa.fr/pkidb/static/img/mol/Tandutinib.svg,"FLT3,PDGFD"
67,Sotrastaurin,CHEMBL565612,Smiles=CN1CCN(CC1)c2nc3ccccc3c(n2)C4=C(C(=O)NC4=O)c5c[nH]c6c5cccc6,InChiKey=OAVGBZOFDPFGPJ-UHFFFAOYSA-N,0,438.2,2.4,94.2,6,2,3,http://www.icoa.fr/pkidb/static/img/mol/Sotrastaurin.svg,
68,Sapanisertib,CHEMBL3545097,Smiles=CC(C)n1c2c(c(n1)c3ccc4c(c3)nc(o4)N)c(ncn2)N,InChiKey=GYLDXIAOMVERTK-UHFFFAOYSA-N,0,309.1,2.4,121.7,8,2,2,http://www.icoa.fr/pkidb/static/img/mol/Sapanisertib.svg,MTOR
69,Milciclib,CHEMBL564829,Smiles=CC1(Cc2cnc(nc2-c3c1c(nn3C)C(=O)NC)Nc4ccc(cc4)N5CCN(CC5)C)C,InChiKey=RXZMYLDMFYNEIM-UHFFFAOYSA-N,0,460.3,2.6,91.2,8,2,4,http://www.icoa.fr/pkidb/static/img/mol/Milciclib.svg,"CDK1,NTRK1"
70,Infigratinib,CHEMBL1852688,Smiles=CCN1CCN(CC1)c2ccc(cc2)Nc3cc(ncn3)N(C)C(=O)Nc4c(c(cc(c4Cl)OC)OC)Cl,InChiKey=QADPYRIHXKWUSV-UHFFFAOYSA-N,2,559.2,5.4,95.1,8,2,8,http://www.icoa.fr/pkidb/static/img/mol/Infigratinib.svg,"FGFR1,FGFR2,FGFR3"
71,Trilaciclib,CHEMBL3894860,Smiles=CN1CCN(CC1)c2ccc(nc2)Nc3ncc4cc5n(c4n3)C6(CCCCC6)CNC5=O,InChiKey=PDGKHKMBHVFCMG-UHFFFAOYSA-N,0,446.3,2.7,91.2,8,2,3,http://www.icoa.fr/pkidb/static/img/mol/Trilaciclib.svg,"CDK4,CDK6"
72,Prexasertib,CHEMBL3544911,Smiles=COc1cccc(c1c2cc(n[nH]2)Nc3cnc(cn3)C#N)OCCCN,InChiKey=DOTGPNHGTYJDEP-UHFFFAOYSA-N,0,365.2,2.2,134.8,8,3,8,http://www.icoa.fr/pkidb/static/img/mol/Prexasertib.svg,"CHEK1,CHEK2"
73,Poziotinib,CHEMBL3545154,Smiles=COc1cc2c(cc1OC3CCN(CC3)C(=O)C=C)c(ncn2)Nc4ccc(c(c4F)Cl)Cl,InChiKey=LPFWVDIFUFFKJU-UHFFFAOYSA-N,1,490.1,5.4,76.6,6,1,6,http://www.icoa.fr/pkidb/static/img/mol/Poziotinib.svg,EGFR
74,Golvatinib,CHEMBL3039525,Smiles=CN1CCN(CC1)C2CCN(CC2)C(=O)Nc3cc(ccn3)Oc4ccc(c(c4)F)NC(=O)C5(CC5)C(=O)Nc6ccc(cc6)F,InChiKey=UQRCJCNVNUFYDX-UHFFFAOYSA-N,1,633.3,4.8,119.1,7,3,8,http://www.icoa.fr/pkidb/static/img/mol/Golvatinib.svg,"MET,KDR"
75,Pimasertib,CHEMBL2107832,Smiles=c1cc(c(cc1I)F)Nc2cnccc2C(=O)NC[C@@H](CO)O,InChiKey=VIUAUNHCRHHYNE-JTQLQIEISA-N,0,431.0,1.7,94.5,5,4,6,http://www.icoa.fr/pkidb/static/img/mol/Pimasertib.svg,"MAP2K1,MAP2K2"
76,Sapitinib,CHEMBL2408045,Smiles=CNC(=O)CN1CCC(CC1)Oc2cc3c(cc2OC)ncnc3Nc4cccc(c4F)Cl,InChiKey=DFJSJLGUIXFDJP-UHFFFAOYSA-N,0,473.2,3.8,88.6,7,2,7,http://www.icoa.fr/pkidb/static/img/mol/Sapitinib.svg,"EGFR,ERBB2,ERBB4,ERBB3"
77,Tozasertib,CHEMBL572878,Smiles=Cc1cc(n[nH]1)Nc2cc(nc(n2)Sc3ccc(cc3)NC(=O)C4CC4)N5CCN(CC5)C,InChiKey=GCIKSSRWRFVXBI-UHFFFAOYSA-N,0,464.2,3.5,102.1,8,3,7,http://www.icoa.fr/pkidb/static/img/mol/Tozasertib.svg,"AURKA,AURKB,AURKC"
78,Silmitasertib,CHEMBL1230165,Smiles=c1cc(cc(c1)Cl)Nc2c3ccncc3c4ccc(cc4n2)C(=O)O,InChiKey=MUOKSQABCJCOPU-UHFFFAOYSA-N,0,349.1,4.9,75.1,4,2,3,http://www.icoa.fr/pkidb/static/img/mol/Silmitasertib.svg,"CSNK2A1,CSNK2A2"
79,Tanzisertib,CHEMBL1950289,Smiles=c1c(c(c(cc1F)F)Nc2n(c3nc(ncc3n2)N[C@H]4CC[C@@H](CC4)O)[C@@H]5COCC5)F,InChiKey=IBGLGMOPHJQDJB-IHRRRGAJSA-N,0,448.2,3.7,97.1,8,3,5,http://www.icoa.fr/pkidb/static/img/mol/Tanzisertib.svg,MAPK8
80,Voxtalisib,CHEMBL3545366,Smiles=CCn1c2c(cc(c1=O)c3ccn[nH]3)c(nc(n2)N)C,InChiKey=RGHYDLZMTYDBDT-UHFFFAOYSA-N,0,270.1,1.1,102.5,6,2,2,http://www.icoa.fr/pkidb/static/img/mol/Voxtalisib.svg,"PIK3CA,MTOR"
81,Danusertib,CHEMBL402548,Smiles=CN1CCN(CC1)c2ccc(cc2)C(=O)Nc3c4c([nH]n3)CN(C4)C(=O)[C@@H](c5ccccc5)OC,InChiKey=XKFTZKGMDDZMJI-HSZRJFAPSA-N,0,474.2,2.6,93.8,6,2,6,http://www.icoa.fr/pkidb/static/img/mol/Danusertib.svg,"AURKA,AURKB,AURKC"
82,Verosudil,CHEMBL3545065,Smiles=CN(C)C(c1ccsc1)C(=O)Nc2ccc3c(c2)cc[nH]c3=O,InChiKey=VDYRZXYYQMMFJW-UHFFFAOYSA-N,0,327.1,2.8,65.2,4,2,4,http://www.icoa.fr/pkidb/static/img/mol/Verosudil.svg,
83,Solcitinib,CHEMBL3301606,Smiles=CC1(CN(C1)C(=O)c2ccc(cc2)c3cccc4n3nc(n4)NC(=O)C5CC5)C,InChiKey=MPYACSQFXVMWNO-UHFFFAOYSA-N,0,389.2,3.2,79.6,5,1,4,http://www.icoa.fr/pkidb/static/img/mol/Solcitinib.svg,JAK1
84,Talmapimod,CHEMBL514201,Smiles=C[C@@H]1CN([C@H](CN1C(=O)c2cc3c(cc2Cl)n(cc3C(=O)C(=O)N(C)C)C)C)Cc4ccc(cc4)F,InChiKey=ZMELOYOKMZBMRB-DLBZAZTESA-N,1,512.2,4.0,65.9,5,0,5,http://www.icoa.fr/pkidb/static/img/mol/Talmapimod.svg,MAPK14
85,Tesevatinib,CHEMBL3544983,Smiles=CN1C[C@H]2C[C@H](C[C@H]2C1)COc3cc4c(cc3OC)c(ncn4)Nc5ccc(c(c5F)Cl)Cl,InChiKey=HVXKQKFEHMGHSL-QKDCVEJESA-N,1,490.1,5.8,59.5,6,1,6,http://www.icoa.fr/pkidb/static/img/mol/Tesevatinib.svg,"EGFR,ERBB2,KDR,FLT4,EPHB4"
86,Olmutinib,CHEMBL3786343,Smiles=CN1CCN(CC1)c2ccc(cc2)Nc3nc4ccsc4c(n3)Oc5cccc(c5)NC(=O)C=C,InChiKey=FDMQDKQUTRLUBU-UHFFFAOYSA-N,1,486.2,5.1,82.6,8,2,7,http://www.icoa.fr/pkidb/static/img/mol/Olmutinib.svg,EGFR
87,Pelitinib,CHEMBL607707,Smiles=CCOc1cc2c(cc1NC(=O)/C=C/CN(C)C)c(c(cn2)C#N)Nc3ccc(c(c3)Cl)F,InChiKey=WVUNYSQLFKLYNI-AATRIKPKSA-N,1,467.2,5.1,90.3,6,2,8,http://www.icoa.fr/pkidb/static/img/mol/Pelitinib.svg,"EGFR,ERBB2"
88,Sonolisib,CHEMBL411907,Smiles=CC(=O)O[C@@H]1C[C@]2([C@@H](CCC2=O)C3=C1[C@]4([C@H](OC(=O)/C(=C/N(CC=C)CC=C)/C4=C(C3=O)O)COC)C)C,InChiKey=QIUASFSNWYMDFS-NILGECQDSA-N,1,525.2,3.1,119.4,9,1,8,http://www.icoa.fr/pkidb/static/img/mol/Sonolisib.svg,"PIK3CA,PIK3CB,PIK3CG"
89,Decernotinib,CHEMBL3039513,Smiles=CC[C@](C)(C(=O)NCC(F)(F)F)Nc1ccnc(n1)c2c[nH]c3c2cccn3,InChiKey=ASUGUQWIHMTFJL-QGZVFWFLSA-N,0,392.2,3.3,95.6,5,3,6,http://www.icoa.fr/pkidb/static/img/mol/Decernotinib.svg,JAK3
90,Doramapimod,CHEMBL103667,Smiles=Cc1ccc(cc1)n2c(cc(n2)C(C)(C)C)NC(=O)Nc3ccc(c4c3cccc4)OCCN5CCOCC5,InChiKey=MVCOAUNKQVWQHZ-UHFFFAOYSA-N,2,527.3,6.0,80.7,6,2,7,http://www.icoa.fr/pkidb/static/img/mol/Doramapimod.svg,MAPK14
91,Tucatinib,CHEMBL3989868,Smiles=Cc1cc(ccc1Oc2ccn3c(c2)ncn3)Nc4c5cc(ccc5ncn4)NC6=NC(CO6)(C)C,InChiKey=SDEAXTCZPQIFQM-UHFFFAOYSA-N,1,480.2,5.1,110.9,10,2,5,http://www.icoa.fr/pkidb/static/img/mol/Tucatinib.svg,ERBB2
92,Tamatinib,CHEMBL475251,Smiles=CC1(C(=O)Nc2c(ccc(n2)Nc3c(cnc(n3)Nc4cc(c(c(c4)OC)OC)OC)F)O1)C,InChiKey=NHHQJBCNYHBUSI-UHFFFAOYSA-N,0,470.2,3.6,128.8,10,3,7,http://www.icoa.fr/pkidb/static/img/mol/Tamatinib.svg,SYK
93,Varlitinib,CHEMBL2103842,Smiles=C[C@@H]1COC(=N1)Nc2ccc3c(c2)c(ncn3)Nc4ccc(c(c4)Cl)OCc5nccs5,InChiKey=UWXSAYUXVSFDBQ-CYBMUJFWSA-N,1,466.1,5.2,93.5,9,2,6,http://www.icoa.fr/pkidb/static/img/mol/Varlitinib.svg,"EGFR,ERBB2"
94,Cerdulatinib,CHEMBL4116008,Smiles=CCS(=O)(=O)N1CCN(CC1)c2ccc(cc2)Nc3ncc(c(n3)NC4CC4)C(=O)N,InChiKey=BGLPECHZZQDNCD-UHFFFAOYSA-N,0,445.2,1.4,133.6,8,3,8,http://www.icoa.fr/pkidb/static/img/mol/Cerdulatinib.svg,"JAK1,SYK"
95,Flumatinib,CHEMBL3545413,Smiles=Cc1c(cc(cn1)NC(=O)c2ccc(c(c2)C(F)(F)F)CN3CCN(CC3)C)Nc4nccc(n4)c5cccnc5,InChiKey=BJCJYEYYYGBROF-UHFFFAOYSA-N,2,562.2,5.0,99.2,8,2,7,http://www.icoa.fr/pkidb/static/img/mol/Flumatinib.svg,"BCR,ABL1,PDGFRB,KIT"
96,Linifanib,CHEMBL223360,Smiles=Cc1ccc(c(c1)NC(=O)Nc2ccc(cc2)c3cccc4c3c(n[nH]4)N)F,InChiKey=MPVGZUGXCQEXTM-UHFFFAOYSA-N,0,375.1,4.9,95.8,3,4,3,http://www.icoa.fr/pkidb/static/img/mol/Linifanib.svg,"FLT3,CSF1R,KDR"
97,Linsitinib,CHEMBL1091644,Smiles=C[C@]1(C[C@@H](C1)c2n3c(c(ncc3)N)c(n2)c4cc5nc(ccc5cc4)c6ccccc6)O,InChiKey=PKCDDUHJAFVJJB-VLZXCDOPSA-N,0,421.2,4.8,89.3,6,2,3,http://www.icoa.fr/pkidb/static/img/mol/Linsitinib.svg,IGF1R
98,Pacritinib,CHEMBL2035187,Smiles=c1cc2cc(c1)-c3ccnc(n3)Nc4ccc(c(c4)COC/C=C/COC2)OCCN5CCCC5,InChiKey=HWXVIOGONBBTBY-ONEGZZNKSA-N,0,472.2,5.0,68.7,7,1,4,http://www.icoa.fr/pkidb/static/img/mol/Pacritinib.svg,JAK2
99,Ipatasertib,CHEMBL2177390,Smiles=C[C@@H]1C[C@H](c2c1c(ncn2)N3CCN(CC3)C(=O)[C@H](CNC(C)C)c4ccc(cc4)Cl)O,InChiKey=GRZXWCHAXNAUHY-NSISKUIASA-N,0,457.2,3.1,81.6,6,2,6,http://www.icoa.fr/pkidb/static/img/mol/Ipatasertib.svg,"AKT1,AKT2,AKT3"
100,Filgotinib,CHEMBL3301607,Smiles=c1cc(n2c(c1)nc(n2)NC(=O)C3CC3)c4ccc(cc4)CN5CCS(=O)(=O)CC5,InChiKey=RIJLVEAXPNLDTC-UHFFFAOYSA-N,0,425.2,2.0,96.7,7,1,5,http://www.icoa.fr/pkidb/static/img/mol/Filgotinib.svg,JAK1
101,Losmapimod,CHEMBL1088752,Smiles=Cc1c(cc(cc1F)C(=O)NC2CC2)c3ccc(cn3)C(=O)NCC(C)(C)C,InChiKey=KKYABQBFGDZVNQ-UHFFFAOYSA-N,0,383.2,3.9,71.1,3,2,5,http://www.icoa.fr/pkidb/static/img/mol/Losmapimod.svg,"MAPK14,MAPK11,MAPK13,MAPK12"
102,Nazartinib,CHEMBL3787344,Smiles=Cc1cc(ccn1)C(=O)Nc2nc3cccc(c3n2[C@@H]4CCCCN(C4)C(=O)/C=C/CN(C)C)Cl,InChiKey=IOMMMLWIABWRKL-WUTDNEBXSA-N,0,494.2,4.3,83.4,6,1,6,http://www.icoa.fr/pkidb/static/img/mol/Nazartinib.svg,
103,Naquotinib,CHEMBL3663929,Smiles=CCc1c(nc(c(n1)C(=O)N)Nc2ccc(cc2)N3CCC(CC3)N4CCN(CC4)C)O[C@@H]5CCN(C5)C(=O)C=C,InChiKey=QKDCLUARMDUUKN-XMMPIXPASA-N,1,562.3,2.3,120.2,9,2,9,http://www.icoa.fr/pkidb/static/img/mol/Naquotinib.svg,EGFR
104,Motesanib,CHEMBL572881,Smiles=CC1(CNc2c1ccc(c2)NC(=O)c3cccnc3NCc4ccncc4)C,InChiKey=RAHBGWKEPAQNFF-UHFFFAOYSA-N,0,373.2,4.0,78.9,5,3,5,http://www.icoa.fr/pkidb/static/img/mol/Motesanib.svg,"FLT1,KDR,FLT4,PDGFRA,PDGFRB,KIT,RET"
105,Momelotinib,CHEMBL1078178,Smiles=c1cc(ccc1c2ccnc(n2)Nc3ccc(cc3)N4CCOCC4)C(=O)NCC#N,InChiKey=ZVHNDZWQTBEVRY-UHFFFAOYSA-N,0,414.2,3.0,103.2,7,2,6,http://www.icoa.fr/pkidb/static/img/mol/Momelotinib.svg,"JAK1,JAK2,JAK3"
106,Orantinib,CHEMBL274654,Smiles=Cc1c(c([nH]c1/C=C\2/c3ccccc3NC2=O)C)CCC(=O)O,InChiKey=NHFDRBXTEDBWCZ-ZROIWOOFSA-N,0,310.1,3.1,82.2,2,3,4,http://www.icoa.fr/pkidb/static/img/mol/Orantinib.svg,"KDR,PDGFRB,FGFR1"
107,Alvocidib,CHEMBL428690,Smiles=CN1CC[C@@H]([C@@H](C1)O)c2c(cc(c3c2oc(cc3=O)c4ccccc4Cl)O)O,InChiKey=BIIVYFLTOXDAOV-YVEFUNNKSA-N,0,401.1,3.3,94.1,6,3,2,http://www.icoa.fr/pkidb/static/img/mol/Alvocidib.svg,
