,INN_Name,ChEMBL_ID,Smiles,InCHI key,RoF,MW,LogP,TPSA,HBA,HBD,NRB,image_link,Targets
108,Itacitinib,CHEMBL3622820,Smiles=c1cnc-2[nH]cnc(c12)c3cnn(c3)C4(CN(C4)C5CCN(CC5)C(=O)c6ccnc(c6F)C(F)(F)F)CC#N,InChiKey=KTBSXLIQKWEBRB-UHFFFAOYSA-N,1,553.2,3.6,119.6,8,1,5,http://www.icoa.fr/pkidb/static/img/mol/Itacitinib.svg,JAK1
109,Pyrotinib,CHEMBL3647420,Smiles=CCOc1cc2c(cc1NC(=O)/C=C/[C@H]3CCCN3C)c(c(cn2)C#N)Nc4ccc(c(c4)Cl)OCc5ccccn5,InChiKey=SADXACCFNXBCFY-IYNHSRRRSA-N,2,582.2,6.5,112.4,8,2,10,http://www.icoa.fr/pkidb/static/img/mol/Pyrotinib.svg,"EGFR,ERBB2"
110,Capmatinib,CHEMBL3188267,Smiles=CNC(=O)c1ccc(cc1F)c2cnc3ncc(n3n2)Cc4ccc5c(c4)cccn5,InChiKey=LIOLIMKSCNQPLV-UHFFFAOYSA-N,0,412.1,3.4,85.1,6,1,4,http://www.icoa.fr/pkidb/static/img/mol/Capmatinib.svg,MET
111,Selumetinib,CHEMBL1614701,Smiles=Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,InChiKey=CYOHGALHFOKKQC-UHFFFAOYSA-N,0,456.0,3.5,88.4,6,3,6,http://www.icoa.fr/pkidb/static/img/mol/Selumetinib.svg,"MAP2K1,MAP2K2"
112,Savolitinib,CHEMBL3334567,Smiles=C[C@@H](c1ccc2nccn2c1)n3c4c(ncc(n4)c5cnn(c5)C)nn3,InChiKey=XYDNMOZJKOGZLS-NSHDSACASA-N,0,345.1,1.9,91.6,9,0,3,http://www.icoa.fr/pkidb/static/img/mol/Savolitinib.svg,MET
113,Saracatinib,CHEMBL217092,Smiles=CN1CCN(CC1)CCOc2cc3c(c(c2)OC4CCOCC4)c(ncn3)Nc5c(ccc6c5OCO6)Cl,InChiKey=OUKYUETWWIPKQR-UHFFFAOYSA-N,1,541.2,3.9,90.4,10,1,8,http://www.icoa.fr/pkidb/static/img/mol/Saracatinib.svg,"SRC,ABL1"
114,Ruboxistaurin,CHEMBL91829,Smiles=CN(C)C[C@@H]1CCn2cc(c3c2cccc3)C4=C(c5cn(c6c5cccc6)CCO1)C(=O)NC4=O,InChiKey=ZCBUQCWBWNUWSU-SFHVURJKSA-N,0,468.2,3.5,68.5,6,1,2,http://www.icoa.fr/pkidb/static/img/mol/Ruboxistaurin.svg,
115,Semaxanib,CHEMBL276711,Smiles=Cc1cc([nH]c1/C=C\2/c3ccccc3NC2=O)C,InChiKey=WUWDLXZGHZSWQZ-WQLSENKSSA-N,0,238.1,3.1,44.9,1,2,1,http://www.icoa.fr/pkidb/static/img/mol/Semaxanib.svg,KDR
116,Rigosertib,CHEMBL1241855,Smiles=COc1ccc(cc1NCC(=O)O)CS(=O)(=O)/C=C/c2c(cc(cc2OC)OC)OC,InChiKey=OWBFCJROIKNMGD-BQYQJAHWSA-N,0,451.1,2.8,120.4,8,2,11,http://www.icoa.fr/pkidb/static/img/mol/Rigosertib.svg,"PIK3CA,PLK1"
117,Quizartinib,CHEMBL576982,Smiles=CC(C)(C)c1cc(no1)NC(=O)Nc2ccc(cc2)c3cn4c5ccc(cc5sc4n3)OCCN6CCOCC6,InChiKey=CVWXJKQAOSCOAB-UHFFFAOYSA-N,2,560.2,5.9,106.2,9,2,7,http://www.icoa.fr/pkidb/static/img/mol/Quizartinib.svg,"FLT3,CSF1R,KIT"
118,Famitinib,CHEMBL1278146,Smiles=CCN(CC)CCN1CCc2c(c(c([nH]2)/C=C\3/c4cc(ccc4NC3=O)F)C)C1=O,InChiKey=GKEYKDOLBLYGRB-LGMDPLHJSA-N,0,410.2,3.3,68.4,3,2,6,http://www.icoa.fr/pkidb/static/img/mol/Famitinib.svg,"KIT,KDR,FLT4,PDGFRA,PDGFRB,FLT1,FLT3"
119,Lestaurtinib,CHEMBL603469,Smiles=C[C@@]12[C@](C[C@@H](O1)n3c4ccccc4c5c3c6n2c7ccccc7c6c8c5C(=O)NC8)(CO)O,InChiKey=UIARLYUEJFELEN-LROUJFHJSA-N,0,439.2,3.5,88.7,6,3,1,http://www.icoa.fr/pkidb/static/img/mol/Lestaurtinib.svg,FLT3
120,Rociletinib,CHEMBL3545308,Smiles=CC(=O)N1CCN(CC1)c2ccc(c(c2)OC)Nc3ncc(c(n3)Nc4cccc(c4)NC(=O)C=C)C(F)(F)F,InChiKey=HUFOZJXAKZVRNJ-UHFFFAOYSA-N,1,555.2,4.8,111.7,8,3,8,http://www.icoa.fr/pkidb/static/img/mol/Rociletinib.svg,EGFR
121,Simotinib,CHEMBL3545235,Smiles=COc1cc2c(cc1OCCN3CC4(CC4)C5(C3)OCCO5)c(ncn2)Nc6ccc(c(c6)Cl)F,InChiKey=OXWUWXCJDBRCCG-UHFFFAOYSA-N,1,500.2,4.4,78.0,8,1,7,http://www.icoa.fr/pkidb/static/img/mol/Simotinib.svg,EGFR
122,Alisertib,CHEMBL483158,Smiles=COc1cccc(c1C2=NCc3cnc(nc3-c4c2cc(cc4)Cl)Nc5ccc(c(c5)OC)C(=O)O)F,InChiKey=ZLHFILGSQDJULK-UHFFFAOYSA-N,2,518.1,5.7,105.9,7,2,6,http://www.icoa.fr/pkidb/static/img/mol/Alisertib.svg,AURKA
123,Cediranib,CHEMBL491473,Smiles=Cc1cc2c([nH]1)ccc(c2F)Oc3c4cc(c(cc4ncn3)OCCCN5CCCC5)OC,InChiKey=XXJWYDDUDKYVKI-UHFFFAOYSA-N,1,450.2,5.2,72.5,6,1,8,http://www.icoa.fr/pkidb/static/img/mol/Cediranib.svg,KDR
124,Buparlisib,CHEMBL2017974,Smiles=c1c(c(cnc1N)c2cc(nc(n2)N3CCOCC3)N4CCOCC4)C(F)(F)F,InChiKey=CWHUFRVAEUJCEF-UHFFFAOYSA-N,0,410.2,1.8,89.6,8,1,3,http://www.icoa.fr/pkidb/static/img/mol/Buparlisib.svg,PIK3CA
125,Tivantinib,CHEMBL2103882,Smiles=c1ccc2c(c1)c(c[nH]2)[C@H]3[C@@H](C(=O)NC3=O)c4cn5c6c4cccc6CCC5,InChiKey=UCEQXRCJXIVODC-PMACEKPBSA-N,0,369.1,3.6,66.9,3,2,2,http://www.icoa.fr/pkidb/static/img/mol/Tivantinib.svg,MET
126,Brivanib,CHEMBL377300,Smiles=Cc1cc2c([nH]1)ccc(c2F)Oc3c4c(c(cn4ncn3)OC[C@@H](C)O)C,InChiKey=WCWUXEGQKLTGDX-LLVKDONJSA-N,0,370.1,3.5,84.7,6,2,5,http://www.icoa.fr/pkidb/static/img/mol/Brivanib.svg,KDR
127,Barasertib,CHEMBL415049,Smiles=CCN(CCCOc1ccc2c(c1)ncnc2Nc3cc(n[nH]3)CC(=O)Nc4cccc(c4)F)CCOP(=O)(O)O,InChiKey=GBJVVSCPOBPEIT-UHFFFAOYSA-N,1,587.2,3.6,174.8,9,5,15,http://www.icoa.fr/pkidb/static/img/mol/Barasertib.svg,AURKB
128,Dovitinib,CHEMBL522892,Smiles=CN1CCN(CC1)c2ccc3c(c2)[nH]c(n3)c4c(c5c(cccc5F)[nH]c4=O)N,InChiKey=PIQCTGMSNWUMAF-UHFFFAOYSA-N,0,392.2,2.5,94.0,5,3,2,http://www.icoa.fr/pkidb/static/img/mol/Dovitinib.svg,"FGFR3,VEGFA,FGFR1,PDGFRA,KIT,CSF1R"
129,Volasertib,CHEMBL1233528,Smiles=CC[C@H]1N(c2nc(ncc2N(C1=O)C)Nc3c(cc(cc3)C(=O)N[C@H]4CC[C@@H](CC4)N5CCN(CC5)CC6CC6)OC)C(C)C,InChiKey=SXNJFOWDRLKDSF-STROYTFGSA-N,1,618.4,4.3,106.2,9,2,10,http://www.icoa.fr/pkidb/static/img/mol/Volasertib.svg,PLK1
130,Ensartinib,CHEMBL4113131,Smiles=C[C@@H]1CN(C[C@@H](N1)C)C(=O)c2ccc(cc2)NC(=O)c3cc(c(nn3)N)O[C@H](C)c4c(ccc(c4Cl)F)Cl,InChiKey=GLYMPHUVMRFTFV-QLFBSQMISA-N,1,560.2,4.7,122.5,7,3,6,http://www.icoa.fr/pkidb/static/img/mol/Ensartinib.svg,ALK
131,Dinaciclib,CHEMBL2103840,Smiles=CCc1cnn2c1nc(cc2NCc3ccc[n+](c3)[O-])N4CCCC[C@H]4CCO,InChiKey=PIMQWRZWLQKKBJ-SFHVURJKSA-N,0,396.2,2.3,92.6,7,2,7,http://www.icoa.fr/pkidb/static/img/mol/Dinaciclib.svg,"CDK4,CDK6,BRDT"
132,Taselisib,CHEMBL2387080,Smiles=Cc1nc(n(n1)C(C)C)c2cn3c(n2)-c4ccc(cc4OCC3)c5cnn(c5)C(C)(C)C(=O)N,InChiKey=BEUQXVWXFDOSAQ-UHFFFAOYSA-N,0,460.2,3.2,118.7,9,1,5,http://www.icoa.fr/pkidb/static/img/mol/Taselisib.svg,"PIK3CA,PIK3CD,PIK3CG"
133,Vatalanib,CHEMBL101253,Smiles=c1ccc2c(c1)c(nnc2Nc3ccc(cc3)Cl)Cc4ccncc4,InChiKey=YCOYDOIWSSHVCK-UHFFFAOYSA-N,1,346.1,5.0,50.7,4,1,4,http://www.icoa.fr/pkidb/static/img/mol/Vatalanib.svg,"FLT1,KDR,FLT4"
134,Canertinib,CHEMBL31965,Smiles=C=CC(=O)Nc1cc2c(cc1OCCCN3CCOCC3)ncnc2Nc4ccc(c(c4)Cl)F,InChiKey=OMZCMEYTWSXEPZ-UHFFFAOYSA-N,0,485.2,4.4,88.6,7,2,9,http://www.icoa.fr/pkidb/static/img/mol/Canertinib.svg,EGFR
135,Masitinib,CHEMBL1908391,Smiles=Cc1ccc(cc1Nc2nc(cs2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C,InChiKey=WJEOLQLKVOPQFV-UHFFFAOYSA-N,1,498.2,5.3,73.4,7,2,7,http://www.icoa.fr/pkidb/static/img/mol/Masitinib.svg,"KIT,PDGFRA,PDGFRB,FGFR1,FGFR2,FGFR3"
136,Enzastaurin,CHEMBL300138,Smiles=Cn1cc(c2c1cccc2)C3=C(C(=O)NC3=O)c4cn(c5c4cccc5)C6CCN(CC6)Cc7ccccn7,InChiKey=AXRCEOKUDYDWLF-UHFFFAOYSA-N,1,515.2,4.9,72.2,6,1,5,http://www.icoa.fr/pkidb/static/img/mol/Enzastaurin.svg,
137,Umbralisib,CHEMBL3948730,Smiles=C[C@@H](c1c(c(=O)c2cc(ccc2o1)F)c3cccc(c3)F)n4c5c(c(n4)c6ccc(c(c6)F)OC(C)C)c(ncn5)N,InChiKey=IUVCFHHAEHNCFT-INIZCTEOSA-N,2,571.2,6.7,109.1,8,1,6,http://www.icoa.fr/pkidb/static/img/mol/Umbralisib.svg,
138,Crenolanib,CHEMBL2105728,Smiles=CC1(COC1)COc2ccc3c(c2)ncn3c4ccc5cccc(c5n4)N6CCC(CC6)N,InChiKey=DYNHJHQFHQTFTP-UHFFFAOYSA-N,0,443.2,3.9,78.4,7,1,5,http://www.icoa.fr/pkidb/static/img/mol/Crenolanib.svg,"FLT3,PDGFRA,PDGFRB"
139,Sitravatinib,CHEMBL3989926,Smiles=COCCNCc1ccc(nc1)c2cc3c(s2)c(ccn3)Oc4ccc(cc4F)NC(=O)C5(CC5)C(=O)Nc6ccc(cc6)F,InChiKey=WLAVZAAODLTUSW-UHFFFAOYSA-N,2,629.2,6.5,114.5,8,3,12,http://www.icoa.fr/pkidb/static/img/mol/Sitravatinib.svg,"RET,DDR2,NTRK1,NTRK2,NTRK3"
140,Crizotinib,CHEMBL601719,Smiles=C[C@H](c1c(ccc(c1Cl)F)Cl)Oc2cc(cnc2N)c3cnn(c3)C4CCNCC4,InChiKey=KTEIFNKAUNYNJU-GFCCVEGCSA-N,1,449.1,5.0,78.0,6,2,5,http://www.icoa.fr/pkidb/static/img/mol/Crizotinib.svg,"ALK,MET"
141,Copanlisib,CHEMBL3218576,Smiles=COc1c(ccc2c1N=C(N3C2=NCC3)NC(=O)c4cnc(nc4)N)OCCCN5CCOCC5,InChiKey=PZBCKZWLPGJMAO-UHFFFAOYSA-N,1,480.2,0.7,139.8,11,2,7,http://www.icoa.fr/pkidb/static/img/mol/Copanlisib.svg,"PIK3CA,PIK3CB"
142,Cobimetinib,CHEMBL2146883,Smiles=c1c(cc(c(c1)Nc2c(c(ccc2C(=O)N3C[C@@](C3)(O)[C@H]4NCCCC4)F)F)F)I,InChiKey=BSMCAPRUBJMWDF-KRWDZBQOSA-N,1,531.1,3.8,64.6,4,3,4,http://www.icoa.fr/pkidb/static/img/mol/Cobimetinib.svg,MAP2K1
143,Gefitinib,CHEMBL939,Smiles=COc1cc2c(cc1OCCCN3CCOCC3)c(ncn2)Nc4ccc(c(c4)Cl)F,InChiKey=XGALLCVXEZPNRQ-UHFFFAOYSA-N,0,446.2,4.3,68.7,7,1,8,http://www.icoa.fr/pkidb/static/img/mol/Gefitinib.svg,EGFR
144,Ibrutinib,CHEMBL1873475,Smiles=C=CC(=O)N1CCC[C@H](C1)n2c3c(c(n2)c4ccc(cc4)Oc5ccccc5)c(ncn3)N,InChiKey=XYFPWWZEPKGCCK-GOSISDBHSA-N,0,440.2,4.2,99.2,7,1,5,http://www.icoa.fr/pkidb/static/img/mol/Ibrutinib.svg,BTK
145,Cabozantinib,CHEMBL2105717,Smiles=COc1cc2c(ccnc2cc1OC)Oc3ccc(cc3)NC(=O)C4(CC4)C(=O)Nc5ccc(cc5)F,InChiKey=ONIQOQHATWINJY-UHFFFAOYSA-N,2,501.2,5.5,98.8,6,2,8,http://www.icoa.fr/pkidb/static/img/mol/Cabozantinib.svg,"MET,KDR,RET"
146,Pazopanib,CHEMBL477772,Smiles=Cc1ccc(cc1S(=O)(=O)N)Nc2nccc(n2)N(C)c3ccc4c(n(nc4c3)C)C,InChiKey=CUIHSIWYWATEQL-UHFFFAOYSA-N,0,437.2,3.1,119.0,8,2,5,http://www.icoa.fr/pkidb/static/img/mol/Pazopanib.svg,"FLT1,KDR,FLT4,PDGFRA,PDGFRB,KIT,FGFR3,ITK,FGFR1"
147,Neratinib,CHEMBL180022,Smiles=CCOc1cc2c(cc1NC(=O)/C=C/CN(C)C)c(c(cn2)C#N)Nc3ccc(c(c3)Cl)OCc4ccccn4,InChiKey=JWNPDZNEKVCWMY-VQHVLOKHSA-N,2,556.2,5.9,112.4,8,2,11,http://www.icoa.fr/pkidb/static/img/mol/Neratinib.svg,"ERBB2,EGFR"
148,Nilotinib,CHEMBL255863,Smiles=Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)C(=O)Nc4cc(cc(c4)n5cc(nc5)C)C(F)(F)F,InChiKey=HHZIURLSWUIHRB-UHFFFAOYSA-N,2,529.2,6.4,97.6,7,2,6,http://www.icoa.fr/pkidb/static/img/mol/Nilotinib.svg,"ABL1,KIT"
149,Dabrafenib,CHEMBL2028663,Smiles=CC(C)(C)c1nc(c(s1)c2ccnc(n2)N)c3cccc(c3F)NS(=O)(=O)c4c(cccc4F)F,InChiKey=BFSMGDJOXZAERB-UHFFFAOYSA-N,2,519.1,5.4,110.9,7,2,5,http://www.icoa.fr/pkidb/static/img/mol/Dabrafenib.svg,"BRAF,RAF1,SIK1,NEK11,LIMK1"
150,Dasatinib,CHEMBL1421,Smiles=Cc1cccc(c1NC(=O)c2cnc(s2)Nc3cc(nc(n3)C)N4CCN(CC4)CCO)Cl,InChiKey=ZBNZXTGUTAYRHI-UHFFFAOYSA-N,0,487.2,3.3,106.5,9,3,7,http://www.icoa.fr/pkidb/static/img/mol/Dasatinib.svg,"ABL1,SRC,EPHA2,LCK,YES1,KIT,PDGFRB,ABL2,FYN"
151,Trametinib,CHEMBL2103875,Smiles=Cc1c2c(c(n(c1=O)C)Nc3ccc(cc3F)I)c(=O)n(c(=O)n2c4cccc(c4)NC(=O)C)C5CC5,InChiKey=LIRYPHYGHXZJBZ-UHFFFAOYSA-N,1,615.1,3.9,107.1,8,2,5,http://www.icoa.fr/pkidb/static/img/mol/Trametinib.svg,"BRAF,MAP2K1,MAP2K2"
152,Ruxolitinib,CHEMBL1789941,Smiles=c1c[nH]c2c1c(ncn2)c3cnn(c3)[C@H](CC#N)C4CCCC4,InChiKey=HFNKQEVNSGCOJV-OAHLLOKOSA-N,0,306.2,3.5,83.2,5,1,4,http://www.icoa.fr/pkidb/static/img/mol/Ruxolitinib.svg,"JAK1,JAK2"
153,Vandetanib,CHEMBL24828,Smiles=CN1CCC(CC1)COc2cc3c(cc2OC)c(ncn3)Nc4ccc(cc4F)Br,InChiKey=UHTHHESEBZOYNR-UHFFFAOYSA-N,1,474.1,5.0,59.5,6,1,6,http://www.icoa.fr/pkidb/static/img/mol/Vandetanib.svg,"VEGFA,EGFR,PTK6,TEK,RET"
154,Erlotinib,CHEMBL553,Smiles=COCCOc1cc2c(cc1OCCOC)ncnc2Nc3cccc(c3)C#C,InChiKey=AAKJLRGGTJKAMG-UHFFFAOYSA-N,0,393.2,3.4,74.7,7,1,10,http://www.icoa.fr/pkidb/static/img/mol/Erlotinib.svg,"EGFR,NR1I2"
155,Pexidartinib,CHEMBL3813873,Smiles=c1cc(ncc1Cc2c[nH]c3c2cc(cn3)Cl)NCc4ccc(nc4)C(F)(F)F,InChiKey=JGWRKYUXBBNENE-UHFFFAOYSA-N,1,417.1,5.2,66.5,4,2,5,http://www.icoa.fr/pkidb/static/img/mol/Pexidartinib.svg,"FLT3,KIT,CSF1R"
156,Tofacitinib,CHEMBL221959,Smiles=C[C@@H]1CCN(C[C@@H]1N(C)c2c3cc[nH]c3ncn2)C(=O)CC#N,InChiKey=UJLAWZDWDVHWOW-YPMHNXCESA-N,0,312.2,1.5,88.9,5,1,3,http://www.icoa.fr/pkidb/static/img/mol/Tofacitinib.svg,"JAK1,JAK2,JAK3,TYK2"
157,Nintedanib,CHEMBL502835,Smiles=CN1CCN(CC1)CC(=O)N(C)c2ccc(cc2)N/C(=C\3/c4ccc(cc4NC3=O)C(=O)OC)/c5ccccc5,InChiKey=XZXHXSATPCNXJR-ZIADKAODSA-N,1,539.3,3.6,94.2,7,2,7,http://www.icoa.fr/pkidb/static/img/mol/Nintedanib.svg,"FLT1,KDR,FLT4,FGFR1,FGFR2,FGFR3,FLT3,LCK,LYN,SRC"
158,Tivozanib,CHEMBL1289494,Smiles=Cc1cc(no1)NC(=O)Nc2ccc(cc2Cl)Oc3ccnc4c3cc(c(c4)OC)OC,InChiKey=SPMVMDHWKHCIDT-UHFFFAOYSA-N,1,454.1,5.6,107.7,7,2,6,http://www.icoa.fr/pkidb/static/img/mol/Tivozanib.svg,"FLT1,KDR,FLT4"
159,Larotrectinib,CHEMBL3889654,Smiles=c1cc(c(cc1F)[C@H]2CCCN2c3ccn4c(n3)c(cn4)NC(=O)N5CC[C@@H](C5)O)F,InChiKey=NYNZQNWKBKUAII-KBXCAEBGSA-N,0,428.2,2.9,86.0,6,2,3,http://www.icoa.fr/pkidb/static/img/mol/Larotrectinib.svg,"NTRK1,NTRK2,NTRK3"
160,Fasudil,CHEMBL38380,Smiles=c1cc2cnccc2c(c1)S(=O)(=O)N3CCCNCC3,InChiKey=NGOGFTYYXHNFQH-UHFFFAOYSA-N,0,291.1,1.2,62.3,4,1,2,http://www.icoa.fr/pkidb/static/img/mol/Fasudil.svg,
161,Entrectinib,CHEMBL1983268,Smiles=CN1CCN(CC1)c2ccc(c(c2)NC3CCOCC3)C(=O)Nc4c5cc(ccc5[nH]n4)Cc6cc(cc(c6)F)F,InChiKey=HAYYBYPASCDWEQ-UHFFFAOYSA-N,2,560.3,5.0,85.5,6,3,7,http://www.icoa.fr/pkidb/static/img/mol/Entrectinib.svg,"NTRK1,NTRK2,NTRK3,ROS1,ALK"
